年別,行政區,家庭戶數[戶],每戶人數[人],每戶成年人數[人],每戶就業人數[人],每戶所得收入者人數[人],一、所得收入總計[元],1.受僱人員報酬,[1]本業薪資,[2]兼業薪資,[3]其他收入,2.產業主所得,3.財產所得收入,4.自用住宅設算租金收入,5.經常移轉收入,[1]從私人,[2]從政府,[3]社會保險受益,[4]從企業,[5]從國外,6.雜項收入,二、非消費支出[元],1.利息支出,2.經常移轉支出,[1]對私人,[2]對政府,[3]社會保險,[4]對國外,三、消費支出[元],1.食品及非酒精飲料,2.菸酒及檳榔,3.衣著鞋襪及服飾用品,4.住宅服務、水電瓦斯及 其他燃料,[1]房地租及水費,[2]電費及燃料,5.家具設備及家務維護,6.醫療保健,7.交通,[1]個人交通工具之購置,[2]個人交通設備使用管理及 保養費,[3]乘交通設備及其他交通服務,[4]汽、機車保險費,8.通訊,9.休閒與文化,[1]套裝旅遊[不含自助旅遊],[2]娛樂消遣及文化服務,[3]書報雜誌文具,[4]教育消遣康樂器材及其附屬品,10.教育,11.餐廳及旅館,12.什項消費,可支配所得[元],消費支出[元],儲蓄[元],所得總額[元]
101年,總平均,1007687,3.21,2.64,1.39,1.71,1570778,947142,684856,72472,189815,169414,110376,103247,240357,98844,46281,93675,845,712,241,292500,17272,275227,88527,61229,121963,3508,973747,146586,7484,26975,291037,268357,22680,25643,116812,75845,5467,45324,21547,3508,30631,69412,36406,14496,6940,11570,40036,86372,56913,1278278,973747,304531,1683958
101年,松山區,79229,3.09,2.57,1.35,1.72,1728993,1077380,772024,84687,220669,206605,106348,108255,230062,89249,43675,93460,556,3123,343,363052,27363,335689,107456,87647,136592,3994,1061992,151542,6776,31540,324474,302749,21724,30316,125401,83420,5002,49405,25890,3124,30075,77212,43518,15158,6775,11761,33771,98448,69016,1365941,1061992,303950,1870252
101年,信義區,87400,3.45,2.76,1.5,1.79,1643281,1046753,783312,61613,201828,171737,93690,95462,235249,83801,43961,105533,1003,952,389,301331,18420,282910,89965,50994,140353,1597,982926,148424,7668,27183,283316,260661,22655,25444,124146,74882,5681,48399,18316,2487,33793,75331,37033,16905,7017,14376,41052,87622,54066,1341951,982926,359024,1755265
101年,大安區,118421,2.88,2.49,1.21,1.72,1818332,1067369,702859,159873,204637,155546,224020,129668,241511,106617,45001,88662,1232,-,218,340185,15494,324691,111058,97914,114320,1399,1113472,153644,6420,40561,353411,329578,23833,33350,130474,71579,228,38890,28738,3723,32677,91128,49707,17429,7737,14633,44085,89455,66689,1478147,1113472,364675,1958269
101年,中山區,94852,3.1,2.66,1.37,1.68,1528923,952595,663296,106312,182987,156789,73456,113876,232073,104552,46922,80276,323,-,134,287170,20417,266752,99532,48063,112438,6720,965483,147139,6805,24783,287572,264864,22708,23203,108831,90926,16781,49113,21545,3487,32025,68466,35097,14228,7737,11404,43045,76595,56093,1241754,965483,276271,1625775
101年,中正區,63449,3.06,2.44,1.14,1.62,1611679,815665,587827,78020,149818,205280,192952,95151,302366,154048,46924,92470,4118,4806,266,274992,16761,258231,103604,49205,102085,3337,987505,149175,6105,26882,306158,282812,23345,29214,121277,69009,8347,39278,17822,3562,29277,81466,50017,14119,6364,10965,35262,75887,57793,1336687,987505,349182,1738316
101年,大同區,49201,3.36,2.72,1.47,1.64,1373177,766970,571692,47939,147339,192896,96003,108138,208914,63996,47529,96952,438,-,255,269219,12620,256599,88080,39111,117096,12311,891867,148262,8444,20149,267629,244532,23097,20367,133618,57936,1474,40637,12819,3006,27770,53441,19487,16374,5428,12152,34244,73077,46930,1103958,891867,212091,1469325
101年,萬華區,75824,3.19,2.65,1.32,1.52,1276737,698181,516670,46946,134565,187519,52453,82793,255699,85188,57475,112632,404,-,92,193173,15694,177479,50339,22665,100112,4363,837156,119091,9073,22296,244851,224271,20580,24915,122937,47295,1179,31865,12076,2175,24828,52630,25673,11369,5451,10137,31808,86914,50516,1083564,837156,246408,1369882
101年,文山區,99871,3.31,2.59,1.42,1.63,1527769,895074,643802,53954,197318,221719,114847,88411,207712,62790,47406,97314,203,-,6,301412,22390,279022,88676,62583,127090,673,957187,158173,7058,25176,257428,234016,23412,18805,113843,92227,11866,50805,25783,3773,32399,60669,31432,11688,7202,10347,51270,81420,58719,1226358,957187,269171,1626934
101年,南港區,43458,3.37,2.82,1.59,1.73,1361697,830792,654180,24952,151660,110503,70027,89631,260449,119654,41547,98842,406,-,296,218677,8095,210581,54699,36565,118801,517,864564,125477,7513,20956,266552,243816,22736,20651,108515,57594,694,41996,11907,2997,24744,53135,29376,9894,7400,9883,27014,100269,52146,1143020,864564,278456,1481517
101年,內湖區,100885,3.33,2.7,1.49,1.77,1612847,1054816,773649,48514,232653,138384,80839,110128,228316,86560,41980,99668,108,-,363,312756,18704,294052,81217,79920,129725,3191,944108,133240,7252,25039,290334,266739,23595,26538,108102,79547,461,55737,18557,4792,30122,66077,34298,13932,7400,10448,38756,90691,48411,1300090,944108,355982,1719473
101年,士林區,103229,3.33,2.79,1.44,1.78,1579716,979536,743015,43111,193410,159970,75393,104064,260535,124031,48465,87177,862,-,218,296231,11567,284663,85697,68097,128631,2239,979896,156023,7942,24920,292011,268890,23120,22247,108668,83465,3699,48721,26823,4222,32242,64400,34079,15219,6079,9022,43327,85381,59269,1283486,979896,303589,1692064
101年,北投區,91868,3.19,2.59,1.43,1.82,1499145,929235,677778,56954,194504,129444,105797,95254,239046,111868,44661,80625,999,894,369,272625,14288,258337,78822,48421,125815,5279,959705,152347,9310,24411,280728,259990,20738,27976,101790,76231,7204,41418,23985,3625,30892,70615,36067,14998,7082,12469,40992,89985,54427,1226520,959705,266815,1608206
102年,總平均,1021435,3.13,2.63,1.33,1.69,1545415,900911,653063,64999,182849,188156,95241,102749,258134,103324,46918,104314,924,2654,224,266220,17493,248726,70150,50824,125165,2587,1001798,149101,7423,28670,301708,277375,24333,28088,121531,73623,4662,44869,20820,3272,31984,72068,40534,14224,6570,10739,35299,87337,64968,1279195,1001798,277397,1659231
102年,松山區,79702,2.99,2.64,1.21,1.72,1628637,956569,675284,84440,196846,128288,127011,122318,294450,133208,50260,110518,464,-,-,249333,15048,234285,69430,51399,112545,911,1126668,145318,9442,35839,366026,342892,23135,28085,140020,83483,5725,51003,23789,2966,32243,86287,50754,17852,6841,10840,23332,100818,75774,1379303,1126668,252636,1787018
102年,信義區,88048,3.1,2.58,1.36,1.7,1583239,947968,687459,71349,189160,197090,62222,94646,281135,134573,45109,98496,916,2041,178,261016,6584,254432,93831,44585,115594,422,1014147,149486,7286,30731,312093,290351,21742,24953,115664,56331,2599,32868,17978,2886,29304,78635,47467,14878,6754,9535,39337,101418,68909,1322223,1014147,308076,1698832
102年,大安區,119148,3,2.57,1.17,1.62,1948587,1076103,766713,95944,213446,241375,226142,146444,258414,97981,40620,105554,4431,9827,108,367896,23891,344005,91725,97804,153171,1306,1217306,163427,5688,38981,388624,362644,25980,36366,158916,72993,416,41745,27886,2945,33580,103448,62412,18005,8119,14912,29540,100471,85272,1580691,1217306,363385,2086590
102年,中山區,96623,2.88,2.42,1.25,1.54,1388558,797305,595046,35100,167159,161187,71593,103265,255142,107216,48522,93701,-,5703,66,233885,18633,215252,61684,35421,108654,9492,912411,135098,5335,22239,287967,265346,22622,25287,110216,56369,1408,33311,19373,2276,28379,69183,41194,12819,5178,9992,33995,86668,51674,1154673,912411,242262,1485055
102年,中正區,64351,3.03,2.68,1.2,1.74,1667387,1019220,670233,164350,184638,163068,102584,125003,257352,95950,47695,113564,143,-,158,248341,6716,241625,67286,54635,112819,6885,1070734,137987,7901,29219,315195,292476,22720,33181,134661,69252,7790,37821,21276,2364,33032,101059,67272,12420,8021,13345,31875,97454,79917,1419046,1070734,348311,1778042
102年,大同區,50251,2.72,2.33,1.26,1.56,1343283,704600,513855,17306,173438,236453,96269,66501,239364,96448,46421,95884,611,-,97,245615,12579,233036,45686,40306,146775,268,864470,135925,5773,21561,270987,247936,23051,25647,100957,53548,607,28589,22650,1702,26044,51524,28338,10725,5164,7297,17069,88237,67199,1097669,864470,233198,1445732
102年,萬華區,76726,3.18,2.68,1.36,1.61,1276863,660326,496107,45314,118905,235268,41437,92004,247304,93499,50905,102158,742,-,524,192454,7378,185076,45874,32981,105646,574,812868,141194,5176,19829,245354,221464,23890,20976,108850,52525,822,38076,11288,2338,26603,45286,21197,10987,5293,7809,38247,63724,45103,1084409,812868,271541,1365128
102年,文山區,101377,3.14,2.54,1.24,1.67,1384796,829312,587670,70169,171473,151744,45652,90239,267741,102606,56466,108584,85,-,108,215253,10525,204728,50875,34720,116244,2889,932292,149744,7386,24628,282739,258318,24421,25283,110497,80120,3735,48030,24844,3511,30253,58977,28621,14532,6425,9399,35312,76055,51298,1169543,932292,237251,1504373
102年,南港區,44622,3.27,2.69,1.32,1.64,1354692,753907,575428,20909,157570,142917,68731,86849,301993,158940,43011,82722,580,16741,294,213740,9178,204562,62206,30434,110956,966,874107,165181,6722,25878,239721,215272,24449,25364,102880,68614,532,43605,21761,2717,30836,48751,24865,9873,5267,8745,25741,89656,44764,1140952,874107,266845,1430618
102年,內湖區,102935,3.36,2.78,1.59,1.82,1620706,1108116,818206,70094,219815,145994,76290,98200,191855,53257,40908,96347,736,607,251,322802,46422,276380,74717,55504,143948,2210,1004022,151502,8553,28324,264285,237858,26427,24401,119567,105116,7788,71462,19726,6140,42804,68762,37559,14289,6705,10209,46146,84680,59883,1297904,1004022,293882,1717309
102年,士林區,104374,3.23,2.69,1.44,1.77,1640043,892990,659772,42527,190691,252132,107988,99180,287577,127176,43971,116392,38,-,177,312106,25822,286284,86392,60767,135553,3573,1087595,154130,10731,33274,318149,293156,24993,36311,122062,81951,7372,50977,19621,3981,35087,78965,41610,16131,7387,13837,50010,84066,82859,1327937,1087595,240342,1758848
102年,北投區,93278,3.47,2.92,1.52,1.82,1408569,842852,627248,42177,173427,179523,68417,80555,236469,70694,50025,114816,934,-,753,240003,9240,230763,66285,40847,123382,250,920758,152783,8036,25772,266925,240486,26439,26247,110176,82644,14180,47126,17699,3639,29905,51031,23178,12462,6159,9232,36304,76146,54790,1168566,920758,247808,1524277
103年,總平均,1031465,3.13,2.59,1.34,1.7,1575819,966480,700135,63425,202920,159504,103796,106608,239317,90701,45851,100055,632,2078,115,283215,18777,264438,67125,53812,138312,5189,1014262,144205,7566,30517,301205,276729,24476,28096,126151,78606,8245,46043,20581,3737,32826,72027,39285,16141,6315,10286,40479,90433,62151,1292604,1014262,278341,1684110
103年,松山區,80008,3.24,2.62,1.34,1.69,1735594,1107661,803602,63690,240369,198983,96759,114190,217944,74507,47314,95808,315,-,57,325905,30503,295402,58906,65139,168036,3321,1090188,135201,10053,33394,342987,318445,24542,32434,128021,77601,1088,51386,21214,3914,35936,81900,45240,19864,5940,10857,52087,95457,65117,1409689,1090188,319501,1851434
103年,信義區,88636,3.08,2.56,1.27,1.65,1603311,1031540,747935,66960,216645,120379,86420,111997,252948,102765,50387,99619,177,-,27,265254,11481,253773,64557,50962,135705,2548,1034264,130002,7915,21734,319457,295108,24348,30561,136588,70441,4798,43807,17852,3983,33276,73112,42325,15220,5350,10217,50268,93021,67888,1338056,1034264,303793,1715613
103年,大安區,119841,3.04,2.59,1.3,1.79,1921756,1156033,825665,87517,242850,224678,174800,126775,239375,89292,42031,103691,407,3953,96,343697,20075,323622,92362,76737,142503,12019,1187685,164869,7432,41353,346656,320877,25780,45061,140688,77169,604,49995,22604,3965,37552,96949,56049,18650,7910,14340,34556,110629,84772,1578059,1187685,390374,2057394
103年,中山區,97610,2.87,2.49,1.18,1.64,1484973,896531,664079,41239,191213,108270,115819,127675,236646,95993,37953,92230,301,10169,32,279075,17893,261183,59626,57238,130428,13890,921815,134272,5554,25163,299127,275086,24041,20247,104118,77142,16394,40086,17123,3540,31704,77087,45320,15135,5431,11201,28234,68662,50505,1205897,921815,284082,1583101
103年,中正區,64923,3.02,2.59,1.3,1.76,1716141,1105346,791901,96968,216477,101025,137030,124318,248381,75650,45321,121061,57,6293,42,291482,20433,271049,60928,72751,132718,4653,1066214,127299,4313,35764,345219,321167,24052,29946,169815,60821,251,34809,23564,2197,29362,71312,44091,13002,5740,8479,33996,103853,54514,1424659,1066214,358445,1837595
103年,大同區,50879,3.14,2.68,1.63,1.76,1393943,741436,569573,36630,135233,200178,138070,98710,215533,76274,42918,95268,1073,-,15,227319,11656,215664,50325,35138,129797,403,956963,146062,10830,25374,283758,259663,24095,25176,121179,74505,14534,36045,21245,2682,28576,59941,31584,13466,5653,9238,18759,111485,51318,1166623,956963,209660,1491326
103年,萬華區,77568,2.81,2.35,1.17,1.58,1215375,666788,488649,42162,135976,187307,69604,69001,222660,89944,52851,79811,53,-,15,194096,15672,178424,51267,24198,102742,217,789078,125611,8652,19059,211479,190496,20984,20010,92401,50492,1852,28658,18322,1659,25835,59828,31585,11647,5325,11271,29117,84749,61843,1021278,789078,232201,1285675
103年,文山區,102515,3.18,2.54,1.37,1.67,1459090,895271,649315,63605,182351,172845,60909,97248,232782,73522,48644,107159,1454,2003,35,264415,17858,246557,60787,49609,135236,925,1013403,152136,6944,29914,293205,269610,23596,20486,135267,97465,15873,54234,21697,5661,29738,64867,34365,17036,5423,8043,49980,79851,53550,1194676,1013403,181273,1576944
103年,南港區,45323,3.33,2.78,1.48,1.84,1368716,846709,634879,24772,187059,145770,31404,70186,274459,118283,59514,94775,1886,-,188,225034,16508,208526,41337,32685,125998,8506,873927,151518,6535,27936,253284,229787,23496,18860,111151,58362,1135,38920,14968,3338,33845,45810,28745,9042,4006,4017,30311,76277,60039,1143682,873927,269754,1449726
103年,內湖區,104599,3.43,2.72,1.47,1.81,1691717,1092744,758650,90416,243677,102016,122747,125414,248750,100865,41833,103813,1632,607,45,354133,36501,317632,93258,58326,157087,8961,1124119,154298,10540,32709,311872,282459,29413,32296,141030,111308,8062,73552,24785,4908,42802,74641,33195,18816,9034,13597,53535,97453,61635,1337584,1124119,213465,1791269
103年,士林區,105119,3.21,2.6,1.32,1.59,1534828,881563,655418,24307,201838,208646,71290,99412,273565,127476,45197,100792,100,-,352,256659,6727,249931,65728,44865,139090,248,985091,154887,6201,40553,286007,262243,23764,24309,109606,72907,6422,41121,21616,3749,29359,60987,32842,14214,7240,6691,44765,84261,71248,1278169,985091,293079,1644069
103年,北投區,94444,3.23,2.69,1.44,1.74,1510503,978946,697993,93083,187870,129568,106799,85547,209239,61378,45145,102141,575,-,404,288406,16072,272334,70430,55286,143640,2978,965839,139913,6361,24970,282774,259320,23453,27896,118723,87349,23539,41681,18738,3392,31020,72561,35358,20615,6030,10558,42454,82103,49716,1222098,965839,256259,1623803
104年,總平均,1041379,3.08,2.6,1.31,1.76,1581899,939801,661129,87871,190801,164648,111793,103554,261948,104652,47796,106811,1190,1499,156,267868,14894,252974,61617,52807,134827,3724,1005898,149078,6646,28686,299256,276082,23173,28927,128925,70985,5855,41248,20187,3696,30687,76286,46482,15479,5626,8700,34710,89975,61738,1314031,1005898,308133,1697894
104年,松山區,80345,2.92,2.38,1.13,1.69,1764860,1038274,658821,171045,208408,212841,149794,112367,251562,104807,43029,103237,489,-,21,292796,18417,274379,71863,64872,137560,84,1095477,154623,5820,32216,317819,295144,22675,33330,132548,81584,9850,44331,22264,5139,28815,102967,65387,19457,8518,9606,46216,92345,67194,1472065,1095477,376588,1894060
104年,信義區,89407,3.05,2.47,1.27,1.77,1614459,1023234,704746,90069,228419,110726,157751,91489,231224,82318,43237,103222,2447,-,35,283786,15528,268259,64409,63196,140442,211,1008947,146534,7116,27706,303356,281027,22329,32041,119947,76122,5904,44030,23369,2819,31926,76541,47587,16215,5351,7387,33700,85592,68366,1330673,1008947,321726,1750874
104年,大安區,120572,3.09,2.65,1.31,1.78,1796676,1051484,741107,109964,200413,225045,142641,115395,261979,115400,42785,103752,42,-,132,297707,14630,283077,69553,68119,140403,5002,1134097,162837,4661,38930,346266,321878,24388,36925,147391,69028,344,43935,20178,4571,32102,89775,54479,18644,5818,10834,42976,86365,76840,1498969,1134097,364873,1935162
104年,中山區,98754,3.11,2.68,1.33,1.74,1527498,866440,638212,52240,175988,183762,139737,111539,225534,85210,43423,96731,170,-,487,268907,14978,253929,51143,50635,139959,12193,995879,140729,5982,26961,327968,305455,22512,27000,124717,56023,749,32981,19450,2843,31089,60312,31653,15851,5264,7545,33504,106407,55187,1258591,995879,262712,1654493
104年,中正區,65382,2.79,2.34,1.17,1.62,1610345,1058451,707822,118250,232379,115220,141871,85046,209518,68707,42010,98801,-,-,238,237124,11875,225249,39769,50273,126877,8331,1034890,128819,5309,30570,298967,276688,22278,33893,117968,46602,921,27362,16403,1916,27194,123465,93471,15205,4953,9835,37040,92139,92926,1373221,1034890,338331,1755762
104年,大同區,51432,2.91,2.5,1.42,1.77,1409870,671571,522384,25798,123390,209953,74451,109318,344387,177841,34838,131709,-,-,190,205387,7715,197672,52238,28551,116061,822,895269,125745,5935,26040,255110,234062,21048,20053,154831,48254,306,28184,17433,2331,27411,70286,48353,11736,3952,6245,22659,80285,58659,1204483,895269,309214,1485623
104年,萬華區,78159,3.09,2.59,1.37,1.82,1290707,672413,490183,59596,122634,170270,69098,84323,294445,119577,56448,113030,715,4676,158,202094,15378,186716,40970,29236,114493,2017,844435,169540,5646,21258,238508,215225,23282,19898,116339,56545,943,32791,20385,2425,27982,38864,17995,12466,3109,5293,23066,78371,48418,1088613,844435,244178,1370951
104年,文山區,103885,3.15,2.55,1.31,1.74,1623838,1019602,673390,127195,219017,134666,101369,105599,262258,77482,68070,116562,144,-,345,335244,21773,313470,94592,75779,137848,5251,1011648,136504,7906,28578,286333,260827,25506,29888,126344,78538,3092,47468,23153,4825,30894,86216,48739,18803,7163,11511,40651,95245,64551,1288595,1011648,276947,1721488
104年,南港區,46136,3.13,2.67,1.2,1.61,1275190,671744,517016,28219,126510,169988,25265,92229,315963,149095,58109,108689,70,-,-,178740,3804,174935,38603,23856,112216,260,830705,148275,7500,21667,232836,211259,21577,22881,122396,46220,264,30243,13386,2327,26716,46928,27111,10719,3951,5148,30847,79322,45116,1096450,830705,265745,1370167
104年,內湖區,105967,3.11,2.72,1.44,1.8,1603347,1064730,757591,62829,244310,129586,92853,115404,200632,67126,36920,91081,5017,488,143,289647,13269,276379,59327,55947,156155,4949,1012023,152593,7016,30292,308088,284987,23101,26988,102364,98956,17426,55726,21264,4540,32982,73216,45588,15217,5405,7006,32200,94500,52830,1313700,1012023,301677,1711416
104年,士林區,105901,3.17,2.69,1.39,1.79,1587470,960932,695191,91111,174630,149721,94180,103815,278792,110917,48609,107141,1320,10805,30,267972,17054,250918,70452,44254,134411,1801,1029915,147690,8560,27743,318441,294675,23765,27821,140085,82401,11708,44396,21774,4523,32388,75255,43729,15106,5848,10572,34090,86874,48568,1319498,1029915,289583,1720758
