年別,行政區,家庭戶數[戶],每戶人數[人],每戶成年人數[人],每戶就業人數[人],每戶所得收入者人數[人],一、所得收入總計[元],1.受僱人員報酬,[1]本業薪資,[2]兼業薪資,[3]其他收入,2.產業主所得,3.財產所得收入,4.自用住宅設算租金收入,5.經常移轉收入,[1]從私人,[2]從政府,[3]社會保險受益,[4]從企業,[5]從國外,6.雜項收入,二、非消費支出[元],1.利息支出,2.經常移轉支出,[1]對私人,[2]對政府,[3]社會保險,[4]對國外,三、消費支出[元],1.食品及非酒精飲料,2.菸酒及檳榔,3.衣著鞋襪及服飾用品,4.住宅服務、水電瓦斯及 其他燃料,[1]房地租及水費,[2]電費及燃料,5.家具設備及家務維護,6.醫療保健,7.交通,[1]個人交通工具之購置,[2]個人交通設備使用管理及 保養費,[3]乘交通設備及其他交通服務,[4]汽、機車保險費,8.通訊,9.休閒與文化,[1]套裝旅遊[不含自助旅遊],[2]娛樂消遣及文化服務,[3]書報雜誌文具,[4]教育消遣康樂器材及其附屬品,10.教育,11.餐廳及旅館,12.什項消費,可支配所得[元],消費支出[元],儲蓄[元],所得總額[元]
104年,北投區,95439,3.2,2.72,1.34,1.87,1566636,876360,639079,70790,166492,168896,97088,99338,324936,147744,54919,120029,2243,-,18,247249,14403,232847,56085,44922,131546,294,993001,159452,7896,24462,279505,256646,22859,28226,142234,76014,11447,43671,17245,3651,32526,62569,35855,11115,6138,9462,30084,90721,59311,1319387,993001,326386,1663136
105年,總平均,1045175,3,2.56,1.29,1.75,1568945,879117,631891,70693,176534,191266,119970,107442,271027,103702,44848,120943,630,-,123,248111,12548,235563,58980,49278,125318,1987,1025150,149185,6637,29069,302805,281801,21004,29161,135370,68288,3626,38958,21994,3710,30137,76807,48080,14214,5225,9289,33161,101208,63321,1320834,1025150,295684,1688289
105年,松山區,80338,2.91,2.51,1.21,1.74,1736854,924305,635046,99767,189492,209230,134871,105454,362659,168756,49512,143412,-,-,335,267482,21361,246121,83009,45670,115286,2157,1142848,142303,8234,31536,314014,292690,21324,35882,162463,69038,1042,42630,22003,3364,30000,114355,79217,16160,7736,11242,36177,103020,95827,1469372,1142848,326524,1875150
105年,信義區,89470,2.98,2.56,1.42,1.9,1752122,996115,742095,51104,202917,209190,139794,98157,308620,126115,49393,132583,58,-,247,291727,7193,284534,85290,61894,137205,145,1111728,143873,8025,35050,321686,301274,20412,30992,148694,81385,644,41954,36296,2491,30744,89446,58044,13892,6341,11169,37261,106103,78470,1460396,1111728,348668,1875967
105年,大安區,120471,2.98,2.58,1.15,1.76,1924348,1111118,736112,175243,199763,245218,204095,140798,223094,62753,40749,114360,469,-,24,316290,17050,299240,69061,95363,133349,1468,1246715,164899,6865,34402,399031,376391,22641,38802,160223,83684,8232,43760,26752,4941,34687,98825,60702,21087,6940,10097,39261,113735,72301,1608058,1246715,361344,2105422
105年,中山區,99233,2.73,2.36,1.05,1.58,1414782,691348,493817,59157,138374,224790,112032,90971,295578,140670,37215,114759,682,-,63,199229,10678,188551,36405,42830,108190,1125,959064,135655,4727,28618,274983,253750,21233,20710,120207,63705,7871,31991,21283,2559,23541,62691,36758,11214,3881,10838,19033,125004,80189,1215553,959064,256489,1526761
105年,中正區,65178,2.87,2.36,1.28,1.62,1577131,840473,623951,39168,177354,220016,108767,94900,312645,138976,43536,129225,498,-,330,253956,10068,243888,59110,50348,121047,13383,1006541,157974,5700,26433,297505,276475,21030,22380,153396,68567,2620,37296,24245,4406,31479,69018,45022,13098,4205,6693,33000,86488,54601,1323175,1006541,316635,1688083
105年,大同區,51548,2.97,2.46,1.41,1.7,1369131,710623,563143,-,147480,271168,76811,103331,207162,58789,39182,109191,-,-,36,207869,4993,202876,46464,36595,118780,1038,876450,131629,4850,32688,258599,239536,19063,35781,95031,43715,-,25639,15164,2913,30581,67387,46438,9408,3901,7639,53194,73908,49086,1161262,876450,284812,1466914
105年,萬華區,78302,3.01,2.55,1.33,1.7,1361999,670821,503550,29720,137551,205057,84350,130756,270918,94381,50767,121506,4264,-,98,191920,8667,183254,40609,29614,112887,144,902444,144353,4246,29512,298135,278686,19449,26803,130624,42845,6620,24160,8790,3274,25497,44884,24190,10075,3707,6913,22901,78320,54324,1170078,902444,267634,1458420
105年,文山區,104733,3.04,2.6,1.25,1.75,1446455,841970,593851,90811,157308,135937,111444,107684,249340,88829,50654,109370,488,-,79,217079,13596,203483,44026,37842,121482,133,957284,148843,7481,25287,282976,260800,22175,26008,117461,67314,523,41166,23405,2219,33068,69999,46509,11915,4893,6682,33858,95392,49596,1229376,957284,272092,1558824
105年,南港區,46585,3.27,2.81,1.48,1.81,1430341,909551,672226,60132,177194,111162,102810,100530,206287,54513,43819,107955,-,-,-,245056,15499,229557,62395,32937,133981,245,954785,165796,8944,31773,256161,234709,21452,31051,127992,57588,190,36433,17049,3915,30318,78913,47783,13501,6381,11249,32681,85353,48214,1185284,954785,230500,1517255
105年,內湖區,106873,3.15,2.68,1.47,1.84,1542835,947562,692205,38749,216608,168393,81519,110609,234530,66773,37217,129743,796,-,224,267023,15653,251370,62154,42871,145498,847,1030950,140287,6325,25766,300221,279816,20405,27434,132247,79646,9845,49265,14999,5537,32306,81528,49375,15778,5475,10900,39576,111320,54293,1275812,1030950,244862,1660249
105年,士林區,106462,2.99,2.55,1.23,1.66,1569660,924725,668500,60466,195759,125184,147620,96642,275450,110876,50939,113387,249,-,38,269882,13289,256593,68343,54889,128273,5089,1005379,150378,6975,23966,291412,272180,19232,32648,134888,71779,510,43708,23213,4347,29746,75168,45992,15673,4260,9243,33405,93387,61627,1299778,1005379,294399,1679767
105年,北投區,95982,3.11,2.69,1.37,1.87,1470745,820797,599641,68207,152950,181475,81259,96172,291011,122574,44751,123685,-,-,31,209823,8496,201328,47394,32808,121047,79,952441,162464,7174,26844,274747,252324,22423,22013,125180,64372,174,36692,23625,3880,28168,59916,33769,13569,4559,8019,23548,109590,48427,1260921,952441,308480,1571891
106年,總平均,1049354,3.08,2.62,1.34,1.78,1648122,966703,700338,60971,205394,162862,124770,103099,290528,107427,44420,133893,1020,3768,160,303584,14733,288850,87974,55534,141426,3917,1080904,153159,8209,31440,306342,284755,21587,32302,145265,77258,4768,44387,24047,4057,31294,88190,55523,16047,5676,10945,36106,106045,65294,1344538,1080904,263634,1767413
106年,松山區,80532,2.91,2.5,1.13,1.72,1815149,1110746,788069,101073,221604,100420,159630,121344,322966,145757,37244,130988,2841,6137,43,346252,20276,325975,90411,65314,145911,24338,1245159,160750,6607,36474,394876,372512,22364,38877,160416,84366,852,51279,26506,5729,35042,113754,70556,21809,7863,13526,33989,110254,69755,1468898,1245159,223739,1980257
106年,信義區,89384,3.01,2.6,1.31,1.8,1710394,969754,708579,75083,186091,118952,227238,107351,286774,120789,37155,126478,1190,1164,324,327389,13266,314123,116780,54607,142446,290,1071442,167552,6594,34500,304381,282895,21486,37144,128855,67771,556,40080,23362,3773,30703,97626,60575,18355,5527,13169,27985,90518,77812,1383005,1071442,311563,1810996
106年,大安區,120678,3.03,2.53,1.24,1.74,1884109,1177628,800073,111639,265917,108643,170380,137386,289874,116235,42568,128608,128,2335,197,396430,17813,378616,144735,80923,152708,250,1196932,146767,6964,35547,364771,344394,20377,31914,148447,76588,82,37738,35663,3106,29053,110762,75219,17594,6573,11376,43939,109868,92311,1487679,1196932,290748,2035115
106年,中山區,99962,2.98,2.55,1.26,1.74,1582274,907715,634487,49881,223346,142286,94999,108270,328953,125095,46480,152154,2031,3193,52,297101,11209,285892,99274,59739,126585,294,1121952,150665,9094,32009,311405,289766,21640,32477,171960,96872,13035,48744,31374,3719,34231,78724,43259,17331,6343,11790,31792,112525,60199,1285173,1121952,163221,1699359
106年,中正區,65217,2.91,2.49,1.25,1.66,1759723,1225465,863554,80338,281574,146971,106899,95722,184666,42236,40056,101807,567,-,-,396338,22336,374002,101530,107438,163317,1717,1101575,127890,8254,33365,291407,273055,18351,26880,118389,82496,10331,46079,22430,3656,29850,113580,82547,12714,5679,12640,52252,138326,78887,1363385,1101575,261810,1885610
106年,大同區,51728,3.19,2.57,1.33,1.66,1459379,762227,577644,45004,139580,234683,74927,93566,293583,109657,47569,125195,1250,9912,392,282731,18072,264659,94895,28373,126251,15139,983892,175295,8228,32820,264947,240417,24531,28600,139092,62131,2101,39126,17953,2952,27717,78554,46535,15548,4450,12022,39838,74688,51981,1176648,983892,192755,1547220
106年,萬華區,78587,2.94,2.5,1.32,1.66,1437253,693033,532399,22376,138258,256324,85121,84583,317983,115933,51213,137433,1496,11908,208,223795,12609,211186,56972,37702,116303,209,919658,141702,5665,24859,261732,243662,18070,24596,142631,56535,2252,36162,15385,2736,26205,55576,31516,13172,4355,6533,31167,91008,57981,1213458,919658,293800,1550263
106年,文山區,105178,3.13,2.7,1.35,1.76,1537700,861727,621909,74852,164965,167711,140654,95167,272338,102372,51028,111737,598,6604,104,244521,8929,235592,45464,45004,141448,3676,1007231,152956,9448,29731,284683,264731,19951,27498,131431,72487,8330,37299,22579,4278,28022,71217,41185,15955,4005,10072,25285,115121,59352,1293180,1007231,285948,1649550
106年,南港區,46898,3.25,2.85,1.46,1.92,1510593,930224,701489,28761,199974,135244,60718,95578,288829,68722,46610,171130,2366,-,-,265590,21048,244542,55356,44010,144672,504,1002355,133645,12395,23261,273867,247030,26837,22981,175677,78875,546,54378,18898,5053,40276,74338,47601,13022,5018,8697,33916,93166,39959,1245003,1002355,242648,1611718
106年,內湖區,107602,3.16,2.75,1.57,1.92,1655156,1100450,826670,37460,236320,106786,90493,118110,239115,83949,36701,118161,304,-,202,308473,15391,293082,82635,49608,160685,154,1123400,165249,9497,30941,310959,288179,22780,42343,140129,96942,12374,53933,25129,5506,35687,90533,57793,15765,5328,11647,37399,108875,54847,1346683,1123400,223283,1759538
106年,士林區,106945,3.24,2.78,1.43,1.92,1621387,846103,630414,37610,178079,254773,116612,78613,325029,115323,48916,155346,326,5117,258,247267,8667,238601,66000,38026,132272,2303,1065023,157798,8556,31950,281837,258508,23329,35252,148607,67039,2584,40695,19646,4115,30873,89987,57685,15036,6615,10651,37713,112874,62536,1374120,1065023,309097,1735596
106年,北投區,96643,3.17,2.65,1.36,1.76,1630628,915344,676794,42115,196436,209619,106759,83604,315204,111424,48404,154129,580,666,99,289822,15316,274506,81447,49223,138872,4964,1023095,149703,8509,27827,286000,264064,21936,29861,142133,75875,1066,51105,19701,4003,30277,74913,47041,13702,5394,8776,40807,98309,58880,1340806,1023095,317711,1748329
107年,總平均,1053741,3.16,2.7,1.39,1.85,1649348,965616,711891,57923,195802,181040,109807,111038,281747,99706,41218,134835,1492,4496,101,270043,11137,258905,64990,52074,137304,4538,1082626,159108,7723,28312,310679,290089,20589,28365,150546,74928,3188,43240,24425,4074,28796,87803,54623,17933,5133,10115,37397,112002,56968,1379305,1082626,296679,1767002
107年,松山區,81067,3.03,2.59,1.24,1.73,1782277,949146,681505,79696,187945,265316,142284,116599,308730,135537,35813,137380,-,-,201,312692,15481,297211,95776,64365,129723,7346,1236019,183005,11679,34635,376680,352936,23744,32270,152151,62933,384,39760,19490,3298,28375,117100,69706,26299,7062,14032,43004,119244,74943,1469585,1236019,233567,1951685
107年,信義區,89477,3.25,2.81,1.48,2.03,1802003,1049456,761507,70072,217877,254568,93707,111290,292901,85977,43140,162718,1066,-,81,285252,6693,278559,68970,64488,144629,471,1124758,150844,8723,33414,302073,279048,23025,36080,164523,74300,6462,42429,21853,3556,30204,88589,52898,20128,4535,11028,40887,132349,62771,1516751,1124758,391994,1918527
107年,大安區,121092,3.14,2.72,1.29,1.84,1797034,1112583,774254,117102,221227,127002,144130,145723,267584,89590,35917,128227,3851,9999,11,277723,11103,266620,60138,64897,141151,433,1203114,160811,6370,29236,369127,350493,18634,28637,154813,78347,2498,44057,28499,3293,31084,107228,73843,16289,5346,11751,42976,126387,68096,1519311,1203114,316198,1936828
107年,中山區,100321,2.92,2.41,1.28,1.72,1590584,903398,669943,41872,191583,145350,159989,125585,256170,91745,32102,115830,843,15649,91,282816,15147,267669,67718,53474,132683,13793,1048631,143102,5270,24283,331530,312326,19204,28996,140671,74891,175,42381,27353,4982,26408,80836,47543,18388,4511,10393,37453,100373,54818,1307768,1048631,259137,1709233
107年,中正區,65487,3.19,2.68,1.5,1.77,1745734,1011299,759635,45418,206246,261474,122894,103868,246006,102705,39853,103449,-,-,192,313231,6336,306895,86989,57072,147273,15560,1047763,156572,7870,35652,295718,277564,18154,29350,136313,67312,939,46927,16103,3343,28420,95628,62509,18326,4949,9844,38387,97937,58605,1432504,1047763,384741,1850711
107年,大同區,51891,3.33,2.89,1.69,1.92,1544837,908808,708585,12147,188076,163810,94681,113527,264011,77177,42135,142632,2067,-,-,257059,8142,248918,64678,38477,145460,303,1063429,156422,6383,27263,303678,281342,22336,23020,172260,67905,-,43728,20424,3753,32888,65623,37046,16378,4831,7369,42804,119381,45801,1287778,1063429,224349,1653686
107年,萬華區,78667,3.1,2.67,1.39,1.83,1436686,663691,525176,11875,126641,340567,55255,75746,301010,109737,49806,141004,463,-,416,200556,10814,189741,48382,29725,110700,935,906856,149441,8324,27069,231541,209481,22060,26230,131591,65886,5780,33998,23558,2550,29202,58497,33318,13657,3765,7757,24977,107490,46607,1236130,906856,329274,1513921
107年,文山區,105883,3.03,2.65,1.29,1.84,1517569,898803,662616,58182,178004,113504,116967,89504,298774,117588,44448,131739,1046,3952,18,221066,8362,212704,43713,41226,122704,5061,1009844,152578,7065,26451,289841,269642,20199,25951,153617,70243,4254,38517,23645,3827,27775,80194,46189,17282,5339,11385,29347,101095,45687,1296503,1009844,286658,1625308
107年,南港區,47166,3.12,2.74,1.41,1.96,1529307,947211,695267,49272,202672,127823,74364,93602,286060,103914,44995,137151,-,-,246,247140,4545,242595,70168,38687,127511,6230,1029203,169061,8425,24252,291237,269540,21697,24307,145412,76892,1556,48583,21647,5105,26503,85903,49637,22961,4654,8650,28005,93533,55672,1282167,1029203,252964,1646931
107年,內湖區,108393,3.33,2.7,1.57,1.9,1676954,1105860,839355,39730,226775,114085,86166,128766,242028,61493,37626,135684,964,6261,50,308464,14834,293630,65054,65265,162217,1094,1103014,161862,7918,28168,317082,297498,19584,23896,142562,92555,6012,53172,26594,6778,30345,81104,50111,15729,6144,9121,48034,117524,51964,1368490,1103014,265476,1790219
107年,士林區,107354,3.15,2.65,1.31,1.75,1634686,942135,698569,60924,182642,159396,98200,106953,327971,131573,48657,139662,1234,6844,32,267708,13157,254551,64705,48243,135571,6032,1047816,156889,8439,24847,300984,280428,20556,26561,142494,74217,951,41629,27522,4115,26392,83017,51498,15910,5499,10110,37929,106650,59397,1366979,1047816,319162,1738387
107年,北投區,96943,3.39,2.95,1.44,1.94,1624732,978488,712192,62453,203843,171051,94939,96631,283581,91038,43891,142878,4478,1295,42,255953,12477,243476,58556,42761,142121,39,1097841,173856,7211,25947,282706,262561,20145,32515,171555,82787,6567,44754,27622,3844,28357,97918,68431,17497,4317,7674,29850,111097,54041,1368779,1097841,270939,1748745
108年,總平均,1058621,3.1,2.66,1.41,1.92,1723021,1031478,750145,55953,225380,167475,141013,106865,276093,92582,38483,142635,1174,1219,98,300621,14529,286092,75568,60384,147052,3089,1152501,161150,8371,32881,306002,286574,19428,35623,155722,82268,4715,48122,25151,4280,28480,108796,72146,19444,4757,12449,34876,136809,61523,1422400,1152501,269900,1839410
108年,松山區,81372,3.1,2.69,1.34,1.96,1882186,1144794,812202,65619,266973,170538,166340,130009,270409,88281,35710,143349,181,2889,95,333182,13723,319458,99446,57154,156833,6026,1261799,168890,8176,42386,351177,331516,19661,36510,170403,88089,5865,53882,23597,4744,29947,114953,78816,17455,5548,13134,35921,162313,53035,1549005,1261799,287205,2027777
108年,信義區,89427,2.98,2.65,1.3,1.92,1809238,966931,679464,55006,232461,237934,208215,83436,312717,126214,33925,147003,5575,0,6,271719,6680,265039,62173,62875,136801,3190,1200421,165385,7837,31845,297887,279053,18834,33491,155292,98712,24443,44719,26334,3216,26571,150331,116039,21498,4000,8794,29137,143387,60547,1537519,1200421,337098,1944642
108年,大安區,121526,3.03,2.6,1.33,1.85,1961348,1130814,818081,59290,253444,215017,200684,142234,272595,93070,33773,140754,375,4624,3,371146,16284,354862,105542,97060,146779,5480,1299939,173348,6032,36272,392261,371634,20627,41793,151943,92982,775,50437,36702,5068,30054,109610,72444,20305,5778,11083,43552,146855,75237,1590202,1299939,290263,2109095
108年,中山區,100537,2.89,2.51,1.32,1.84,1614178,882392,636212,62848,183331,217673,116922,121990,275098,82116,32519,157830,32,2601,103,274476,19084,255392,77099,47487,127036,3770,1071429,156814,7249,29947,309898,290668,19230,30570,150836,69510,701,38956,26714,3138,27707,89863,63043,13797,3571,9453,29178,117550,52308,1339702,1071429,268273,1720988
108年,中正區,65635,2.83,2.39,1.21,1.73,1744835,1114097,749778,107457,256862,131640,142763,98129,257892,92567,45887,119189,249,0,314,294273,8400,285872,72633,71854,141277,108,1171917,159089,7573,31357,346256,326936,19320,32510,160699,77495,475,50692,21713,4615,28797,102863,69751,16494,4494,12123,35280,123832,66165,1450563,1171917,278646,1894842
108年,大同區,51965,3.12,2.64,1.43,1.81,1575517,894841,676983,15791,202067,176739,142387,99737,261719,81650,37808,140636,1626,0,94,262161,13337,248824,68230,40990,139569,35,1012764,156493,9018,22492,242530,223903,18627,30746,138627,61193,2929,35614,19625,3025,27721,95379,64704,17294,4256,9125,30550,130017,67998,1313356,1012764,300591,1660340
108年,萬華區,79029,3.07,2.66,1.51,1.99,1492804,883661,667072,40473,176116,157924,79483,93053,278207,87007,41019,148019,2162,0,477,258068,12186,245883,63485,43438,138895,66,1010475,154442,7406,28711,244768,227384,17384,28625,140694,62359,2800,36712,19714,3133,26568,94753,65081,17773,3837,8062,31740,137178,53232,1234736,1010475,224261,1572599
108年,文山區,107025,3.09,2.58,1.41,1.78,1617574,979602,726890,57309,195403,219892,103494,89594,224888,65398,42098,115882,1509,0,104,269367,16475,252892,55534,53307,143991,60,1139546,155015,9719,33924,291753,273505,18248,44825,148651,92359,9150,54712,22338,6159,28852,114932,64908,25477,4270,20277,32782,126187,60547,1348206,1139546,208660,1730811
108年,南港區,47449,3.08,2.68,1.41,1.83,1597905,1012812,724126,58920,229766,73871,131587,83818,295718,86512,35250,172465,1491,0,99,244450,7040,237411,50999,51181,134974,257,1082222,143562,8836,38856,233228,214373,18855,40302,196658,72637,0,44884,23946,3807,25848,118281,80628,18389,3071,16193,28023,123288,52704,1353455,1082222,271232,1670561
108年,內湖區,109087,3.27,2.82,1.59,2.07,1719507,1126804,838200,46897,241708,121794,88438,111079,271391,93633,37126,139225,1162,246,0,347825,15549,332276,96549,53995,176341,5391,1206333,178624,10278,40168,324262,302043,22219,37730,159197,94233,5309,63241,20868,4815,30616,90719,48723,22540,6497,12960,39083,137146,64277,1371682,1206333,165349,1850136
108年,士林區,107933,3.3,2.77,1.46,2.08,1815176,1075811,791179,44205,240427,137786,211609,92844,297113,109488,48640,136938,143,1903,13,327153,19151,308002,75686,71228,153634,7454,1149631,150352,10318,28804,290009,270636,19373,26944,161473,81234,1442,46961,28879,3952,29205,130287,93280,19881,4930,12197,39643,136398,64966,1488023,1149631,338391,1918797
108年,北投區,97636,3.3,2.79,1.5,2.02,1655468,1073282,796743,56972,219566,88300,83191,111203,299448,98754,38204,162135,355,0,45,277766,17425,260341,55034,52134,152930,242,1085141,157088,8072,26952,268960,249800,19160,39589,149148,74086,456,45902,23362,4366,27266,91701,53293,18406,5143,14858,34558,147192,60532,1377702,1085141,292561,1747667
