,Name,Longtitude,Latitude,Address,Area,St,ZIP,TEL,Code
131,臺北市族中非營利幼兒園（委託社團法人台北市教保人員協會辦理）,121.53884040000001,25.0111994,臺北市大安區學府里1鄰羅斯福路4段113巷13號,大安區,羅斯福路,106,(02)27365861,331K05
132,臺北市族中非營利幼兒園（委託社團法人台北市教保人員協會辦理）,121.53884040000001,25.0111994,臺北市大安區學府里1鄰羅斯福路4段113巷13號,大安區,羅斯福路,106,(02)27365861,331K05
133,臺北市懷中非營利幼兒園（委託財團法人海棠文教基金會辦理）,121.5417856,25.0410225,臺北市大安區義村里11鄰忠孝東路3段248巷30號,大安區,忠孝東路,106,(02)27114688,331K06
134,臺北市新安非營利幼兒園（委託社團法人台灣幼兒早期教育協會辦理）,121.5491744,25.0199392,臺北市大安區芳和里8鄰臥龍街129號,大安區,臥龍街,106,(02)27360227,331K07
135,臺北市私立陽光小屋幼兒園,121.54046509999998,25.0284017,臺北市大安區龍陣里1鄰瑞安街208巷14弄24號,大安區,瑞安街,106,(02)27070728,331K08
136,臺北市私立國際蒙特梭利大安森林幼兒園,121.53344950000002,25.0363234,臺北市大安區民炤里5鄰新生南路1段143巷,大安區,新生南路,106,(02)27846537,331K09
137,財團法人天主教會台北教區附設臺北市私立曉星幼兒園,121.55629499999999,25.034374,臺北市大安區光信里27鄰延吉街254號,大安區,延吉街,106,(02)27033211,331X05
138,臺北市私立寶血幼兒園,121.5299557,25.021928600000003,臺北市大安區古風里9鄰泰順街60巷18弄8號,大安區,泰順街,106,(02)23631896,331X06
139,財團法人台灣聖公會附設臺北市私立聖約翰幼兒園,121.54317859999999,25.024459699999998,臺北市大安區龍淵里1鄰復興南路二段280號,大安區,復興南路,106,(02)27327334,331X07
140,臺北市私立華菂幼兒園,121.5506291,25.0257479,臺北市大安區全安里8鄰安和路二段217巷,大安區,安和路,106,(02)27350267,331X08
141,臺北市私立華菂幼兒園,121.5506291,25.0257479,臺北市大安區全安里8鄰安和路二段217巷,大安區,安和路,106,(02)27350267,331X08
142,臺北市私立育樂幼兒園,121.55610459999998,25.020091600000004,臺北市大安區黎孝里17鄰和平東路三段308巷,大安區,和平東路,106,(02)27355304,331X11
143,財團法人台北市中華基督教衛理公會衛理堂附設台北市私立衛理幼兒園,121.53309809999999,25.0398249,臺北市大安區民輝里2鄰新生南路一段113號,大安區,新生南路,106,(02)27713679,331X15
144,財團法人台北市中華基督教衛理公會衛理堂附設台北市私立衛理幼兒園,121.53309809999999,25.0398249,臺北市大安區民輝里2鄰新生南路一段113號,大安區,新生南路,106,(02)27713679,331X15
145,財團法人臺北市私立立人國際國民中小學附設臺北市私立幼兒園,121.5519283,25.029835199999997,臺北市大安區通安里20鄰安和路二段99號,大安區,安和路,106,(02)27361388#518,331X19
146,臺北市私立惠真幼兒園,121.5558341,25.028531100000002,臺北市大安區臨江里14鄰通化街143巷31號,大安區,通化街,106,(02)27383431,331X21
147,財團法人天主教會台北教區附設臺北市私立信光幼兒園,121.55328870000001,25.0275281,臺北市大安區法治里9鄰通化街178號,大安區,通化街,106,(02)27386770,331X23
148,臺北市私立信望愛幼兒園,121.548069,25.024060000000002,臺北市大安區虎嘯里2鄰敦化南路二段172巷3號,大安區,敦化南路,106,(02)27330444,331X30
149,臺北市私立愛英幼兒園,121.5268137,25.029229100000002,臺北市大安區錦安里2鄰金山南路二段159巷3號,大安區,金山南路,106,(02)23219844,331X31
150,臺北市私立佳安幼兒園,121.550017,25.024171600000003,臺北市大安區黎孝里7鄰樂業街,大安區,樂業街,106,(02)27332971,331X32
151,臺北市私立四維幼兒園,121.54682290000001,25.0257016,臺北市大安區群賢里13鄰和平東路三段1巷25號,大安區,和平東路,106,(02)27073718,331X34
152,財團法人臺北市私立復興實驗高級中學附設臺北市私立幼兒園,121.5484403,25.0394418,臺北市大安區敦安里19鄰敦化南路一段262號,大安區,敦化南路,106,(02)27715859#411,331X35
153,財團法人台北市基督教浸信會懷恩堂附設臺北市私立懷恩幼兒園,121.533171,25.017788,臺北市大安區大學里4鄰新生南路3段90號,大安區,新生南路,106,(02)23636593,331X36
154,財團法人台北市基督教浸信會懷恩堂附設臺北市私立懷恩幼兒園,121.533171,25.017788,臺北市大安區大學里4鄰新生南路3段90號,大安區,新生南路,106,(02)23636593,331X36
155,臺北市私立仁和幼兒園,121.5420346,25.043209100000002,臺北市大安區誠安里5鄰忠孝東路三段251巷9弄8號,大安區,忠孝東路,106,(02)27111787,331X37
156,臺北市私立光目華德福幼兒園,121.5560672,25.0356372,臺北市大安區光信里15鄰延吉街241巷2弄11號,大安區,延吉街,106,(02)23253638,331X38
157,新民學校財團法人臺北市私立新民國民小學附設臺北市私立幼兒園,121.53166110000001,25.0222236,臺北市大安區龍坡里22鄰辛亥路一段113號,大安區,辛亥路,106,(02)23630450#600,331X39
158,財團法人臺北市私立蒙特梭利幼兒園,121.5338203,25.0408247,臺北市大安區民輝里14鄰新生南路1段103巷27號,大安區,新生南路,106,(02)27529503#20,331X43
159,財團法人臺灣大學校園建設基金會附設臺北市私立幼兒園,121.53896100000001,25.014,臺北市大安區學府里17鄰基隆路四段144巷59弄12號,大安區,基隆路,106,(02)33664428,331X44
160,財團法人臺北市私立金甌女子高級中學附設臺北市私立幼兒園,121.52418190000002,25.034768,臺北市大安區光明里9鄰杭州南路二段1號,大安區,杭州南路,106,(02)33931683,331X48
161,臺北市私立陽光寶貝幼兒園,121.53373,25.0374406,臺北市大安區民炤里2鄰新生南路1段133巷9號,大安區,新生南路,106,(02)27038699,331X49
162,臺北市私立恩寶園幼兒園,121.5343881,25.036096,臺北市大安區民炤里5鄰新生南路一段143巷20號,大安區,新生南路,106,(02)27000289#9,331X4A
163,臺北市私立格林菲爾幼兒園,121.5509713,25.0272957,臺北市大安區全安里16鄰安和路二段181巷,大安區,安和路,106,(02)87329191,331X4C
164,臺北市私立英羽幼兒園,121.54465800000001,25.0294617,臺北市大安區龍雲里5鄰復興南路二段111巷17弄7號,大安區,復興南路,106,(02)27096006,331X4I
165,臺北市私立上學趣蒙特梭利幼兒園,121.54192090000001,25.0433796,臺北市大安區誠安里5鄰忠孝東路3段251巷9弄,大安區,忠孝東路,106,(02)87739963,331X4L
166,臺北市私立丘山幼兒園,121.53344440000001,25.041698999999998,臺北市大安區民輝里16鄰忠孝東路三段10巷8號,大安區,忠孝東路,106,(02)27711031,331X4M
167,臺北市私立小天心幼兒園,121.52415900000001,25.029436999999998,臺北市大安區錦泰里11鄰潮州街57號,大安區,潮州街,106,(02)23568960,331X4S
168,臺北市私立滿兒圓幼兒園,121.5535281,25.0363245,臺北市大安區敦煌里19鄰仁愛路四段300巷20弄15號,大安區,仁愛路,106,(02)27543381,331X4T
169,臺北市私立上愛幼兒園,121.53217009999999,25.0209109,臺北市大安區大學里7鄰溫州街52巷14號,大安區,溫州街,106,(02)23629886,331X4V
170,臺北市私立敦歆幼兒園,121.5401375,25.0422117,臺北市大安區昌隆里1鄰忠孝東路三段217巷2弄8號,大安區,忠孝東路,106,(02)27761626,331X53
171,臺北市私立邦尼幼兒園,121.5324981,25.0233396,臺北市大安區龍坡里11鄰和平東路一段248巷18號,大安區,和平東路,106,(02)23685253,331X57
172,臺北市私立巧而園幼兒園,121.55226119999999,25.0268062,臺北市大安區法治里7鄰樂利路45巷6號,大安區,樂利路,106,(02)27362869,331X58
173,臺北市私立幼苗幼兒園,121.5532283,25.0347485,臺北市大安區敦煌里13鄰安和路一段127巷13號,大安區,安和路,106,(02)27000178,331X59
174,臺北市私立何嘉仁延吉幼兒園,121.55599199999999,25.034887,臺北市大安區光信里27鄰延吉街250號,大安區,延吉街,106,(02)27086092,331X5C
175,臺北市私立磊心信義幼兒園,121.5465912,25.034381399999997,臺北市大安區德安里4鄰四維路76巷17號,大安區,四維路,106,(02)27014947,331X5D
176,臺北市私立信宜幼兒園,121.5509098,25.0344177,臺北市大安區敦安里9鄰安和路一段102巷17號,大安區,安和路,106,(02)27099157,331X5E
177,臺北市私立熱帶魚幼兒園,121.5506354,25.0395887,臺北市大安區建倫里3鄰忠孝東路四段170巷24號,大安區,忠孝東路,106,(02)27526136,331X5F
178,臺北市私立伊帝馬幼兒園,121.5282879,25.0333903,臺北市大安區永康里6鄰金山南路二段13巷17號,大安區,金山南路,106,(02)23966726,331X5G
179,臺北市私立仁愛幼兒園,121.54308759999999,25.0351522,臺北市大安區和安里11鄰信義路三段147巷15弄27號,大安區,信義路,106,(02)27093131,331X5I
180,臺北市私立蔚景幼兒園,121.54466740000001,25.034224,臺北市大安區仁慈里5鄰復興南路1段313巷6號,大安區,復興南路,106,(02)27042496,331X5L
181,臺北市私立經緯幼兒園,121.54229029999999,25.027766399999997,臺北市大安區龍陣里11鄰復興南路二段160巷16號,大安區,復興南路,106,(02)27045180,331X5M
182,臺北市私立菁英幼兒園,121.53455690000001,25.0393917,臺北市大安區民輝里3鄰新生南路一段119巷15號,大安區,新生南路,106,(02)27718292,331X5N
183,臺北市私立梓園幼兒園,121.5319064,25.032935199999997,臺北市大安區福住里4鄰信義路二段228巷9號,大安區,信義路,106,(02)23570414,331X5P
184,臺北市私立親親幼兒園,121.55415990000002,25.0430918,臺北市大安區華聲里15鄰延吉街109號,大安區,延吉街,106,(02)27753636,331X5W
185,臺北市私立貓熊幼兒園,121.53929040000001,25.0309435,臺北市大安區龍圖里6鄰建國南路二段79巷33號,大安區,建國南路,106,(02)27048016#22,331X5X
186,臺北市私立童年空間幼兒園,121.55434170000001,25.034959100000002,臺北市大安區敦煌里4鄰信義路四段265巷20弄18號,大安區,信義路,106,(02)27840326#14,331X61
187,臺北市私立童馨幼兒園,121.554023,25.019087,臺北市大安區黎元里1鄰樂業街182號,大安區,樂業街,106,(02)27320003,331X63
188,臺北市私立蒙特梭利愛兒園幼兒園,121.53350390000001,25.034762699999998,臺北市大安區民炤里9鄰新生南路一段161巷4之9號,大安區,新生南路,106,(02)27054343,331X69
189,臺北市私立嘟嘟幼兒園,121.55721740000001,25.0440215,臺北市大安區華聲里1鄰光復南路96巷2之1號,大安區,光復南路,106,(02)27218791,331X6I
190,臺北市私立爾雅幼兒園,121.5454494,25.0287253,臺北市大安區龍雲里14鄰大安路二段160巷20號,大安區,大安路,106,(02)27022953,331X6J
191,臺北市私立巧琪幼兒園,121.55598700000002,25.0339349,臺北市大安區光信里29鄰信義路四段265巷31弄26號,大安區,信義路,106,(02)27068376,331X6T
192,有限責任臺北市立金華國民中學員生消費合作社附設臺北市私立員工子女幼兒園,121.533178,25.031201199999998,臺北市大安區福住里1鄰新生南路二段32號,大安區,新生南路,106,(02)33931799#591,331X6V
193,臺北市私立長青幼兒園,121.5509608,25.023240100000002,臺北市大安區虎嘯里12鄰基隆路二段232號,大安區,基隆路,106,(02)27327056,331X6W
194,臺北市私立長青幼兒園,121.5509608,25.023240100000002,臺北市大安區虎嘯里12鄰基隆路二段232號,大安區,基隆路,106,(02)27327056,331X6W
195,臺北市私立禾心蒙特梭利幼兒園,121.5531676,25.0341191,臺北市大安區敦煌里11鄰安和路一段135巷16號,大安區,安和路,106,(02)27014947,331X74
196,臺北市私立享銘幼兒園,121.534828,25.035449800000002,臺北市大安區民炤里14鄰信義路三段31巷11號,大安區,信義路,106,(02)27546816,331X78
197,臺北市私立奇幻幼兒園,121.53936000000002,25.04222,臺北市大安區昌隆里8鄰忠孝東路三段217巷1弄7號,大安區,忠孝東路,106,(02)27401155,331X7C
198,臺北市私立吉事達康博喜幼兒園,121.5473153,25.022563899999998,臺北市大安區虎嘯里6鄰臥龍街43巷5號,大安區,臥龍街,106,(02)27381616,331X7D
199,臺北市私立卡朵蒙特梭利幼兒園,121.5470638,25.0269988,臺北市大安區群賢里17鄰四維路192巷12號,大安區,四維路,106,(02)27084028,331X7F
200,臺北市私立勁寶兒幼兒園,121.54359040000001,25.0434598,臺北市大安區誠安里17鄰復興南路一段92之8號,大安區,復興南路,106,(02)27111077,331X7I
201,臺北市正義非營利幼兒園（委託社團法人中華婦幼發展協會辦理）,121.5381848,25.0411649,臺北市大安區義村里15鄰忠孝東路三段216巷4弄41號,大安區,忠孝東路,106,(02)27726656,331X7N
202,臺北市私立格登幼兒園,121.5357176,25.0376573,臺北市大安區民炤里1鄰仁愛路三段26之1號,大安區,仁愛路,106,(02)27548168,331X7Q
203,臺北市私立人安幼兒園,121.54709229999999,25.0310788,臺北市大安區住安里15鄰四維路154巷19號,大安區,四維路,106,(02)27041113,331X7W
204,臺北市私立桔子蒙特梭利幼兒園,121.535821,25.0397602,臺北市大安區民輝里6鄰仁愛路三段51巷8號,大安區,仁愛路,106,(02)27790069,331X7X
205,臺北市私立心藝術幼兒園,121.529131,25.031197,臺北市大安區永康里2鄰永康街14巷8號,大安區,永康街,106,(02)33222123,331X7Y
206,臺北市私立大瑪幼兒園,121.5459357,25.0255704,臺北市大安區群賢里4鄰和平東路二段265巷44號,大安區,和平東路,106,(02)27070126,331X7Z
207,財團法人中華民國郵政職工福利委員會附設臺北市私立員工子女幼兒園,121.52394679999999,25.0310074,臺北市大安區錦泰里4鄰愛國東路210巷9號,大安區,愛國東路,106,(02)23931261#3516,331X84
208,財團法人中國文化大學附設臺北市私立文化幼兒園,121.5388098,25.0272547,臺北市大安區龍生里16鄰瑞安街256巷18號,大安區,瑞安街,106,(02)27085583,331X86
209,臺北市私立大成幼兒園,121.52756399999998,25.0235965,臺北市大安區古莊里14鄰雲和街8號,大安區,雲和街,106,(02)23697443,331X87
210,臺北市私立三暉幼兒園,121.52571509999999,25.026939000000002,臺北市大安區錦華里18鄰和平東路一段91號,大安區,和平東路,106,(02)23225491,331X8D
211,臺北市私立心聲幼兒園,121.53349299999999,25.023988,臺北市大安區龍坡里5鄰新生南路三段22巷14號,大安區,新生南路,106,(02)23634169,331X8G
212,臺北市私立華康幼兒園,121.52941580000001,25.0298563,臺北市大安區永康里1鄰金華街223之5號,大安區,金華街,106,(02)23914431,331X8S
213,臺北市辛亥非營利幼兒園（委託社團法人中華婦幼發展協會辦理）,121.544049,25.021576899999996,臺北市大安區臥龍里5鄰辛亥路三段11號,大安區,辛亥路,106,(02)27322374,331X8U
214,臺北市私立新生寶貝幼兒園,121.53192720000001,25.0333844,臺北市大安區福住里4鄰信義路2段230號,大安區,信義路,106,(02)23959817,331X8W
215,臺北市私立磊心蒙特梭利幼兒園,121.5471098,25.0337176,臺北市大安區德安里4鄰信義路四段99巷,大安區,信義路,106,(02)27014947,331X8X
216,臺北市私立真心蒙特梭利幼兒園,121.55072109999999,25.0338315,臺北市大安區敦安里11鄰安和路1段112巷20號,大安區,安和路,106,(02)27050319,331X90
217,臺北市私立巧可麗國際幼兒園,121.5312946,25.0226946,臺北市大安區龍坡里21鄰泰順街45號,大安區,泰順街,106,(02)33653322,331X91
218,臺北市私立上群蒙特梭利幼兒園,121.5420798,25.0388085,臺北市大安區義村里20鄰仁愛路3段123巷5號,大安區,仁愛路,106,(02)87719739,331X94
219,臺北市私立家森幼兒園,121.525545,25.024817600000002,臺北市大安區古莊里3鄰羅斯福路二段101巷19號,大安區,羅斯福路,106,(02)23643218,331X96
220,臺北市私立安和寶貝幼兒園,121.55200900000001,25.0351042,臺北市大安區敦安里5鄰安和路一段78巷,大安區,安和路,106,(02)27029668,331X98
221,臺北市私立長青蒙特梭利幼兒園,121.5509608,25.023240100000002,臺北市大安區虎嘯里12鄰基隆路二段232號,大安區,基隆路,106,(02)27327056,331X99
222,臺北市私立長青蒙特梭利幼兒園,121.5509608,25.023240100000002,臺北市大安區虎嘯里12鄰基隆路二段232號,大安區,基隆路,106,(02)27327056,331X99
223,臺北市私立予心屋幼兒園,121.55635,25.0363496,臺北市大安區光信里13鄰光復南路420巷19號,大安區,光復南路,106,(02)27056166,331X9B
224,臺北市安東非營利幼兒園（委託社團法人台北市兒童托育協會辦理）,121.5410933,25.028242300000002,臺北市大安區龍陣里13鄰瑞安街75號,大安區,瑞安街,106,(02)27067642,331X9C
225,臺北市安東非營利幼兒園（委託社團法人台北市兒童托育協會辦理）,121.5410933,25.028242300000002,臺北市大安區龍陣里13鄰瑞安街75號,大安區,瑞安街,106,(02)27067642,331X9C
226,臺北市私立三愛幼兒園,121.532338,25.021581,臺北市大安區大學里6鄰溫州街48巷15號,大安區,溫州街,106,(02)23680388,331X9E
227,臺北市私立亞瑟王皇家幼兒園,121.52595749999999,25.028831600000004,臺北市大安區錦華里1鄰潮州街108號,大安區,潮州街,106,(02)23584018,331X9G
228,臺北市私立娃娃家蒙特梭利幼兒園,121.54551940000002,25.0335589,臺北市大安區仁慈里1鄰信義路四段61號,大安區,信義路,106,(02)27009515,331X9H
229,臺北市私立橘子樹幼兒園,121.5404563,25.0280579,臺北市大安區新龍里1鄰瑞安街208巷2號,大安區,瑞安街,106,(02)27087011,331X9I
230,臺北市私立及愛菁英幼兒園,121.5305115,25.0212477,臺北市大安區古風里14鄰辛亥路一段79號,大安區,辛亥路,106,(02)23683686,331X9K
231,臺北市私立蔚思幼兒園,121.5506291,25.0257479,臺北市大安區全安里8鄰安和路二段217巷,大安區,安和路,106,(02)27350269,331X9L
232,臺北市私立蔚思幼兒園,121.5506291,25.0257479,臺北市大安區全安里8鄰安和路二段217巷,大安區,安和路,106,(02)27350269,331X9L
233,臺北市私立喬幼一江幼兒園,121.53163909999998,25.0528527,臺北市中山區中吉里2鄰一江街21號,中山區,一江街,104,(02)25628898,341K01
234,臺北市濱江非營利幼兒園（委託社團法人台北市教保人員協會辦理）,121.5607499,25.07955,臺北市中山區金泰里14鄰樂群二路262號,中山區,樂群二路,104,(02)85026191,341K02
235,臺北市濱江非營利幼兒園（委託社團法人台北市教保人員協會辦理）,121.5607499,25.07955,臺北市中山區金泰里14鄰樂群二路262號,中山區,樂群二路,104,(02)85026191,341K02
236,臺北市私立蘊品幼兒園,121.5638179,25.078035,臺北市中山區金泰里13鄰基湖路147號,中山區,基湖路,104,(02)25322793,341K03
237,臺北市國防部大直非營利幼兒園（委託財團法人實踐大學辦理）,121.54474840000002,25.0831778,臺北市中山區大直里35鄰崇實路127號,中山區,崇實路,104,(02)25320398,341K04
238,實踐大學附設臺北市私立幼兒園,121.54472859999998,25.084573199999998,臺北市中山區大直里35鄰大直街70號,中山區,大直街,104,(02)25336078,341X06
239,臺北市私立立興幼兒園,121.53903590000002,25.0656642,臺北市中山區行仁里10鄰龍江路342巷37號,中山區,龍江路,104,(02)25034564,341X08
240,臺北市私立小甜甜幼兒園,121.539383,25.064433800000003,臺北市中山區行仁里1鄰五常街51號,中山區,五常街,104,(02)25052178,341X09
241,臺北市私立五常幼兒園,121.5416919,25.0666534,臺北市中山區下埤里7鄰龍江路377巷24號,中山區,龍江路,104,(02)25025750,341X10
242,臺北市私立新生幼兒園,121.5280598,25.059679100000004,臺北市中山區中庄里4鄰新生北路2段125號,中山區,新生北路,104,(02)25414534,341X13
243,臺北市私立新自立幼兒園,121.53088659999999,25.066169,臺北市中山區新喜里11鄰吉林路407巷7號,中山區,吉林路,104,(02)25964546,341X15
244,臺北市私立道明幼兒園,121.530001,25.0646299,臺北市中山區新福里11鄰吉林路378號,中山區,吉林路,104,(02)25942294#1061,341X19
245,臺北市私立大愛幼兒園,121.5351584,25.0584888,臺北市中山區松江里11鄰松江路221巷15號,中山區,松江路,104,(02)25023200,341X25
246,臺北市私立日光貝比幼兒園,121.5220908,25.061083899999996,臺北市中山區集英里12鄰中山北路二段116巷9號,中山區,中山北路,104,(02)25717858,341X27
247,臺北市私立科見幼兒園,121.53119199999999,25.050631399999997,臺北市中山區興亞里16鄰松江路90巷9號,中山區,松江路,104,(02)25641420,341X28
248,臺北市私立加楓國際蒙特梭利幼兒園,121.53211780000001,25.0568861,臺北市中山區中吉里19鄰松江路188巷9號,中山區,松江路,104,(02)25419969,341X29
249,臺北市私立晨星蒙特梭利幼兒園,121.540048,25.0530409,臺北市中山區復華里12鄰龍江路114巷6號,中山區,龍江路,104,(02)25047216,341X2D
250,臺北市私立小伊園幼兒園,121.53534590000001,25.0540977,臺北市中山區中央里13鄰伊通街27之1號,中山區,伊通街,104,(02)25167861,341X2I
251,有限責任臺北市立五常國民中學員生消費合作社附設臺北市私立員工子女幼兒園,121.543251,25.063480399999996,臺北市中山區下埤里3鄰復興北路430巷1號,中山區,復興北路,104,(02)25048846,341X2M
252,臺北市私立友丞幼兒園,121.54341240000001,25.0601175,臺北市中山區江山里26鄰錦州街452號,中山區,錦州街,104,(02)25093438,341X2N
253,臺北市私立幼馨幼兒園,121.53825549999999,25.0611813,臺北市中山區江寧里5鄰合江街180巷19號,中山區,合江街,104,(02)25080977,341X2T
254,臺北市私立正光幼兒園,121.5327375,25.0618809,臺北市中山區新生里2鄰松江路362巷,中山區,松江路,104,(02)25223774,341X2V
255,臺北市私立笙愛幼兒園,121.53217849999999,25.0497189,臺北市中山區興亞里14鄰松江路78巷8號,中山區,松江路,104,(02)25818356,341X34
256,臺北市私立傑聲幼兒園,121.5462033,25.078001399999998,臺北市中山區永安里30鄰明水路397巷2弄,中山區,明水路,104,(02)25328550,341X37
257,臺北市私立愛迪兒幼兒園,121.530979,25.0561704,臺北市中山區中吉里16鄰松江路170巷17號,中山區,松江路,104,(02)25222745,341X3E
258,臺北市私立蒙特梭利快樂園幼兒園,121.55266840000002,25.079942199999998,臺北市中山區金泰里3鄰樂群二路,中山區,樂群二路,104,(02)25337952,341X3J
259,臺北市私立龍江幼兒園,121.54169180000001,25.0654526,臺北市中山區下埤里9鄰龍江路397巷12號,中山區,龍江路,104,(02)25097435,341X3M
260,臺北市私立河岸小百合蒙特梭利幼兒園,121.5487771,25.0785399,臺北市中山區永安里32鄰明水路397巷19弄18號,中山區,明水路,104,(02)25322766,341X3U
261,臺北市私立韋斯登幼兒園,121.54030320000001,25.0588327,臺北市中山區江山里11鄰合江街73巷33號,中山區,合江街,104,(02)25081568,341X3V
262,臺北市私立艾達幼兒園,121.56710700000001,25.077506,臺北市中山區金泰里14鄰堤頂大道二段,中山區,堤頂大道,104,(02)85011373,341X3W
263,臺北市私立建國幼兒園,121.53632409999999,25.052615399999997,臺北市中山區中央里10鄰建國北路二段6巷1號,中山區,建國北路,104,(02)25075564,341X3Y
264,臺北市私立喬幼國際幼兒園,121.5430436,25.0621163,臺北市中山區下埤里2鄰民權東路三段,中山區,民權東路,104,(02)25181888,341X45
265,臺北市私立嘉霖幼兒園,121.53296,25.0627166,臺北市中山區新福里5鄰民權東路2段107號,中山區,民權東路,104,(02)25927525,341X4A
