,Name,Longtitude,Latitude,Address,Area,St,ZIP,TEL,Code
266,臺北市私立山秀幼兒園,121.5522968,25.081892899999996,臺北市中山區成功里13鄰明水路606巷16號,中山區,明水路,104,(02)85021798,341X4C
267,臺北市私立新自立全人幼兒園,121.530534,25.066910999999998,臺北市中山區新喜里11鄰德惠街150號,中山區,德惠街,104,(02)25964546,341X4F
268,臺北市私立宜家蒙特梭利幼兒園,121.54129040000001,25.0595527,臺北市中山區江山里20鄰龍江路271巷5號,中山區,龍江路,104,(02)25023113,341X4G
269,臺北市私立國際蒙特梭利幼兒園,121.555777,25.079632,臺北市中山區成功里14鄰樂群二路128號,中山區,樂群二路,104,(02)85021622,341X4H
270,臺北市私立荳荳園幼兒園,121.54050919999999,25.0487005,臺北市中山區力行里5鄰龍江路31號,中山區,龍江路,104,(02)27771300,341X4I
271,臺北市私立蒙特梭利欣兒園幼兒園,121.56710700000001,25.077506,臺北市中山區金泰里14鄰堤頂大道2段,中山區,堤頂大道,104,(02)85021515,341X4O
272,臺北市私立松江蒙特梭利幼兒園,121.5326525,25.0527065,臺北市中山區中吉里1鄰松江路124巷,中山區,松江路,104,(02)25639885,341X4Q
273,臺北市私立喬可幼兒園,121.5489358,25.080175600000004,臺北市中山區永安里34鄰北安路554巷19號,中山區,北安路,104,(02)25329555,341X4R
274,臺北市私立蒙特梭利花園幼兒園,121.5478709,25.0779055,臺北市中山區永安里28鄰明水路397巷7弄2號,中山區,明水路,104,(02)25329338,341X4S
275,臺北市私立大智幼兒園,121.54871370000001,25.077861399999996,臺北市中山區永安里28鄰明水路397巷7弄24號,中山區,明水路,104,(02)25320696,341X4T
276,臺北市私立傑瑞富幼兒園,121.52356499999999,25.0449952,臺北市中正區梅花里6鄰忠孝東路一段9號,中正區,忠孝東路,100,(02)5582-5168#0208,351K01
277,臺北市私立家緣蒙特梭利幼兒園,121.52489990000001,25.0363308,臺北市中正區文祥里15鄰杭州南路1段131巷5號,中正區,杭州南路,100,(02)33222686,351K02
278,臺北市私立何嘉仁臨沂幼兒園,121.52868219999999,25.0363858,臺北市中正區三愛里28鄰臨沂街65巷1號,中正區,臨沂街,100,(02)23919678,351K03
279,耕莘健康管理專科學校附設臺北市私立螢橋非營利幼兒園(臺北市政府委託辦理),121.5261508,25.019455899999997,臺北市中正區林興里8鄰汀洲路三段4號,中正區,汀洲路,100,(02)23621061,351K04
280,國防醫學院附設臺北市私立愛德幼兒園,121.52754640000002,25.0159963,臺北市中正區富水里11鄰汀州路3段24巷5弄12號,中正區,汀州路,100,(02)23686489,351X09
281,財團法人台北市私立強恕高級中學附設臺北市私立幼兒園,121.52097240000002,25.024620300000002,臺北市中正區板溪里14鄰汀州路二段143號,中正區,汀州路,100,(02)23680818,351X10
282,財團法人台北市私立強恕高級中學附設臺北市私立幼兒園,121.52097240000002,25.024620300000002,臺北市中正區板溪里14鄰汀州路二段143號,中正區,汀州路,100,(02)23680818,351X10
283,臺北市私立乖乖幼兒園,121.5169207,25.0323734,臺北市中正區永昌里18鄰南海路,中正區,南海路,100,(02)23033807,351X11
284,臺北市私立聯華幼兒園,121.5101808,25.0271595,臺北市中正區永昌里18鄰南海路110之1號,中正區,南海路,100,(02)23078855,351X12
285,財團法人中華基督教衛理公會附設臺北市私立城中衛理幼兒園,121.5196942,25.032645300000002,臺北市中正區新營里6鄰寧波東街9巷6號,中正區,寧波東街,100,(02)23952273,351X14
286,臺北市私立中正區清華幼兒園,121.50932549999999,25.0389075,臺北市中正區建國里2鄰貴陽街一段58號,中正區,貴陽街,100,(02)23118221,351X16
287,臺北市私立巨勝幼兒園,121.52871100000002,25.037654,臺北市中正區文北里4鄰金山南路一段67巷8號,中正區,金山南路,100,(02)23936965,351X1C
288,國立臺灣大學醫學院附設醫院附設臺北市私立員工子女幼兒園,121.51719440000001,25.0416163,臺北市中正區黎明里4鄰常德街1號,中正區,常德街,100,(02)23123456#67384,351X1F
289,臺北市私立百家姓幼兒園,121.50689229999999,25.0331058,臺北市中正區愛國里10鄰延平南路248巷3號,中正區,延平南路,100,(02)23810932,351X1I
290,臺北市私立蒙特梭利童圓幼兒園,121.53162920000001,25.0398755,臺北市中正區幸市里8鄰濟南路二段54-1號,中正區,濟南路,100,(02)23957517,351X1K
291,臺北市私立寶貝幼兒園,121.50960900000001,25.026425,臺北市中正區永昌里6鄰寧波西街181巷44號,中正區,寧波西街,100,(02)23053874,351X1M
292,財團法人信誼基金會附設臺北市私立實驗幼兒園,121.51539540000002,25.0299695,臺北市中正區龍福里21鄰重慶南路二段75號,中正區,重慶南路,100,(02)23965305#1023,351X1N
293,法務部附設臺北市私立員工子女幼兒園,121.5120466,25.036200199999996,臺北市中正區建國里4鄰重慶南路1段136巷2號,中正區,重慶南路,100,(02)23713445,351X1O
294,臺北市私立南門幼兒園,121.516035,25.0285353,臺北市中正區南福里15鄰重慶南路三段27巷4號,中正區,重慶南路,100,(02)23910571,351X1V
295,臺北市私立維格幼兒園,121.5080678,25.033635399999998,臺北市中正區南門里3鄰廣州街8巷13號,中正區,廣州街,100,(02)23816101,351X1X
296,臺灣高等法院附設臺北市私立員工子女幼兒園,121.51176399999999,25.036095,臺北市中正區建國里4鄰重慶南路一段136巷4號,中正區,重慶南路,100,(02)23319976,351X23
297,臺北市私立涵鈺新天地幼兒園,121.52255890000002,25.0425552,臺北市中正區幸福里3鄰林森南路12號,中正區,林森南路,100,(02)23576386,351X26
298,臺北市私立智寶園幼兒園,121.52158759999999,25.0278068,臺北市中正區南福里2鄰羅斯福路2段50號,中正區,羅斯福路,100,(02)23560362,353X09
299,臺北市大龍峒非營利幼兒園（委託財團法人台北基督教女青年會辦理）,121.51355339999999,25.0753508,臺北市大同區老師里13鄰重慶北路3段320號,大同區,重慶北路,103,(02)25922221,361K01
300,財團法人陳德星堂附設臺北市私立德星幼兒園,121.5149908,25.055404199999998,臺北市大同區星明里7鄰寧夏路27號,大同區,寧夏路,103,(02)25567150#16,361X01
301,臺北市私立榮星幼兒園,121.508503,25.0583499,臺北市大同區大有里15鄰歸綏街303巷9號,大同區,歸綏街,103,(02)25536699,361X02
302,財團法人天主教會台北教區附設臺北市私立聖心幼兒園,121.51488799999998,25.057244,臺北市大同區雙連里27鄰民生西路245號,大同區,民生西路,103,(02)25578119,361X03
303,財團法人王氏太原堂附設臺北市私立太原幼兒園,121.51244960000001,25.071686899999996,臺北市大同區鄰江里20鄰迪化街二段243巷2號,大同區,迪化街,103,(02)25942628,361X07
304,臺北市私立功文雪泥幼兒園,121.51564840000002,25.0744172,臺北市大同區重慶里12鄰哈密街59巷,大同區,哈密街,103,(02)25948254,361X09
305,臺北市私立功文成長幼兒園,121.5160716,25.075751699999998,臺北市大同區重慶里12鄰大同區哈密街59巷83號,大同區,大同區哈密街,103,(02)25946008,361X0E
306,臺北市私立博登幼兒園,121.5172494,25.070585,臺北市大同區至聖里16鄰承德路三段208巷29號,大同區,承德路,103,(02)25871879,361X0K
307,臺北市私立甜甜屋幼兒園,121.5133065,25.073509,臺北市大同區老師里8鄰重慶北路三段296巷4弄4號,大同區,重慶北路,103,(02)25960916,361X0M
308,臺北市私立甜甜屋親子幼兒園,121.513107,25.072736199999998,臺北市大同區老師里6鄰哈密街143之2號,大同區,哈密街,103,(02)25960916,361X0N
309,臺北市私立親兒園蒙特梭利幼兒園,121.5184199,25.0551608,臺北市大同區光能里9鄰承德路2段47號,大同區,承德路,103,(02)2559-0888,361X0P
310,臺北市私立育學幼兒園,121.51543799999999,25.0682546,臺北市大同區揚雅里1鄰民族西路162巷3號,大同區,民族西路,103,(02)25986967,361X0Q
311,臺北市私立格爾登幼兒園,121.5180682,25.0646995,臺北市大同區蓬萊里5鄰承德路三段40號,大同區,承德路,103,(02)25982833,361X0X
312,臺北市重慶非營利幼兒園（委託財團法人彭婉如文教基金會辦理）,121.51673559999999,25.069322,臺北市大同區至聖里10鄰大龍街187巷1號,大同區,大龍街,103,(02)25918330,361X14
313,臺北市私立海桔斯幼兒園,121.5115621,25.062332,臺北市大同區南芳里9鄰延平北路二段,大同區,延平北路,103,(02)25532687,361X15
314,臺北市私立水晶幼兒園,121.51076440000001,25.062178399999997,臺北市大同區南芳里10鄰延平北路二段272巷7號,大同區,延平北路,103,(02)25535198,361X17
315,臺北市雙中非營利幼兒園（委託財團法人台北市中華基督教青年會辦理）,121.49262879999999,25.0275702,臺北市萬華區和德里21鄰興義街2號,萬華區,興義街,108,(02)2336-3258,371K01
316,臺北市雙中非營利幼兒園（委託財團法人台北市中華基督教青年會辦理）,121.49262879999999,25.0275702,臺北市萬華區和德里21鄰興義街2號,萬華區,興義街,108,(02)2336-3258,371K01
317,財團法人天主教光仁文教基金會附設臺北市私立育仁幼兒園,121.4995499,25.032310600000002,臺北市萬華區雙園里8鄰興寧街70號,萬華區,興寧街,108,(02)23040131,371X02
318,臺北市私立光仁國民小學附設幼兒園,121.4998143,25.020904,臺北市萬華區興德里2鄰萬大路423巷28弄2號,萬華區,萬大路,108,(02)23032874#891,371X03
319,臺北市私立博愛幼兒園,121.495246,25.019057999999998,臺北市萬華區華中里11鄰武成街28巷9弄2號,萬華區,武成街,108,(02)23072749,371X04
320,臺北市私立德明幼兒園,121.49928490000002,25.0200069,臺北市萬華區興德里5鄰萬大路449巷28弄3號,萬華區,萬大路,108,(02)23073007,371X05
321,臺北市私立大理幼兒園,121.4944946,25.030352399999998,臺北市萬華區和平里10鄰雙園街67巷3弄,萬華區,雙園街,108,(02)23044506,371X08
322,臺北市私立慈愛幼兒園,121.4939138,25.0239771,臺北市萬華區孝德里4鄰寶興街140巷23號,萬華區,寶興街,108,(02)23078147,371X09
323,臺北市私立育光幼兒園,121.49297379999999,25.0224186,臺北市萬華區孝德里14鄰德昌街185巷68號,萬華區,德昌街,108,(02)23015139,371X10
324,臺北市私立英才幼兒園,121.50010390000001,25.0282413,臺北市萬華區日善里13鄰萬大路200號,萬華區,萬大路,108,(02)23072584,371X11
325,臺北市私立幼佳幼兒園,121.4942816,25.0291712,臺北市萬華區和平里23鄰雙園街18巷12號,萬華區,雙園街,108,(02)23026545,371X13
326,北部台灣基督長老教會艋舺教會附設臺北市私立愛心幼兒園,121.5032638,25.039586899999996,臺北市萬華區福音里2鄰貴陽街二段94號,萬華區,貴陽街,108,(02)23314921#11,371X21
327,臺北市私立雪拉比幼兒園,121.4912626,25.0340923,臺北市萬華區華江里11鄰環河南路二段250巷1號,萬華區,環河南路,108,(02)23065715,371X2O
328,臺北市私立聖保羅幼兒園,121.505904,25.0405429,臺北市萬華區新起里22鄰長沙街2段52號,萬華區,長沙街,108,(02)23753690,371X2R
329,臺北市私立德昌幼兒園,121.4958659,25.023909,臺北市萬華區忠德里13鄰德昌街166號,萬華區,德昌街,108,(02)23395958,371X2T
330,臺北市私立青年幼兒園,121.50636599999999,25.026696899999997,臺北市萬華區新和里28鄰國興路90-7號,萬華區,國興路,108,(02)23370181,371X2W
331,臺北市私立寶興幼兒園,121.4958107,25.0220303,臺北市萬華區銘德里3鄰寶興街228號,萬華區,寶興街,108,(02)23375171,371X2Y
332,臺北市私立歡樂童年幼兒園,121.50621399999999,25.027323000000003,臺北市萬華區新和里25鄰中華路二段428之4號,萬華區,中華路,108,(02)23018609,371X2Z
333,臺北市私立娃娃果幼兒園,121.49548840000001,25.0322027,臺北市萬華區雙園里3鄰艋舺大道184號,萬華區,艋舺大道,108,(02)23069008,371X39
334,臺北市私立盈虹幼兒園,121.4943986,25.027240300000003,臺北市萬華區忠德里2鄰西園路二段207號,萬華區,西園路,108,(02)23325452,371X3C
335,臺北市私立何嘉仁中華幼兒園,121.5110662,25.024276699999998,臺北市萬華區騰雲里2鄰中華路二段,萬華區,中華路,108,(02)23094679,371X3G
336,臺北市私立寧馨苑幼兒園,121.4942816,25.0284927,臺北市萬華區和德里1鄰西藏路239號,萬華區,西藏路,108,(02)23392488,371X3I
337,臺北市私立小樹苗華頓幼兒園,121.50501399999999,25.0261329,臺北市萬華區新和里4鄰青年路30巷1號,萬華區,青年路,108,(02)23375275,371X3L
338,臺北市私立名人幼兒園,121.494022,25.026797,臺北市萬華區忠德里2鄰西園路2段227之1號,萬華區,西園路,108,(02)23016998,371X3M
339,財團法人海棠文教基金會附設臺北市私立國興非營利幼兒園(臺北市政府委託辦理),121.50758799999998,25.025259,臺北市萬華區凌霄里10鄰國興路46號,萬華區,國興路,108,(02)2303-8164,373X21
340,社團法人台北市兒童托育協會附設臺北市私立實踐非營利幼兒園（臺北市政府委託辦理）,121.557268,24.9831947,臺北市文山區樟文里4鄰忠順街一段4號,文山區,忠順街,116,(02)29390246,381K01
341,社團法人台北市兒童托育協會附設臺北市私立實踐非營利幼兒園（臺北市政府委託辦理）,121.557268,24.9831947,臺北市文山區樟文里4鄰忠順街一段4號,文山區,忠順街,116,(02)29390246,381K01
342,臺北市文修非營利幼兒園（委託財團法人三之三生命教育基金會辦理）,121.54039920000001,25.0039259,臺北市文山區萬祥里1鄰興隆路一段68號,文山區,興隆路,116,(02)29355633,381K02
343,臺北市永建非營利幼兒園（委託社團法人台北市教保人員協會辦理）,121.55454099999999,24.988241,臺北市文山區華興里7鄰木柵路一段311巷1號,文山區,木柵路,116,(02)22347257,381K03
344,臺北市永建非營利幼兒園（委託社團法人台北市教保人員協會辦理）,121.55454099999999,24.988241,臺北市文山區華興里7鄰木柵路一段311巷1號,文山區,木柵路,116,(02)22347257,381K03
345,臺北市興福非營利幼兒園（委託財團法人三之三生命教育基金會辦理）,121.54991319999999,25.004896600000002,臺北市文山區興旺里14鄰福興路80號,文山區,福興路,116,(02)29306640,381K04
346,臺北市私立滬江高級中學附設幼兒園,121.5389166,24.9894519,臺北市文山區景美里1鄰羅斯福路六段336號,文山區,羅斯福路,116,(02)86632915,381K05
347,臺北市私立梅爾森幼兒園,121.57053159999998,24.9838796,臺北市文山區木新里30鄰木新路二段79巷12弄,文山區,木新路,116,(02)86610262,381K06
348,靜心學校財團法人臺北市私立靜心高級中等學校附設幼兒園,121.5467338,24.998863,臺北市文山區興福里17鄰興隆路二段46號,文山區,興隆路,116,(02)29323118#514,381X04
349,臺北市私立樹人幼兒園,121.54569369999999,24.9968238,臺北市文山區興福里14鄰景華街121巷17弄9號,文山區,景華街,116,(02)29310558,381X05
350,臺北市私立家家幼兒園,121.5595183,24.9939326,臺北市文山區興家里3鄰興隆路三段,文山區,興隆路,116,(02)22307500,381X07
351,臺北市私立惠生幼兒園,121.56101629999999,24.9948883,臺北市文山區興家里12鄰興隆路三段207巷10弄,文山區,興隆路,116,(02)22308526,381X09
352,財團法人天主教會臺北教區附設臺北市私立若石幼兒園,121.5391653,25.004670899999997,臺北市文山區萬盛里3鄰羅斯福路五段51號,文山區,羅斯福路,116,(02)29328022,381X10
353,臺北市私立仁美幼兒園,121.56752,24.9898199,臺北市文山區木柵里7鄰木柵路3段85巷14弄14號,文山區,木柵路,116,(02)29395610,381X11
354,臺北市私立中山國民小學附設幼兒園,121.5563833,24.9880195,臺北市文山區華興里28鄰木柵路1段378巷26號,文山區,木柵路,116,(02)29360935#700,381X14
355,私立再興高級中學附設臺北市幼兒園,121.55888999999999,24.988870000000002,臺北市文山區明義里4鄰木柵路二段1-6號,文山區,木柵路,116,(02)29366803#302,381X16
356,財團法人台北市中國基督教靈糧世界佈道會台北靈糧堂附設臺北市私立靈糧幼兒園,121.56089569999999,25.00541,臺北市文山區興昌里20鄰萬美街2段80號,文山區,萬美街,116,(02)86636650,381X20
357,財團法人台北市中國基督教靈糧世界佈道會台北靈糧堂附設臺北市私立靈糧幼兒園,121.56089569999999,25.00541,臺北市文山區興昌里20鄰萬美街2段80號,文山區,萬美街,116,(02)86636650,381X20
358,臺北市私立書宜幼兒園,121.540645,24.995608999999998,臺北市文山區景仁里1鄰羅斯福路六段150巷22號,文山區,羅斯福路,116,(02)89322211,381X21
359,財團法人台北市中華基督教景美浸信會附設臺北市私立聖愛幼兒園,121.538754,24.992131,臺北市文山區景美里14鄰育英街63號,文山區,育英街,116,(02)29332244,381X22
360,財團法人台北市中華基督教景美浸信會附設臺北市私立聖愛幼兒園,121.538754,24.992131,臺北市文山區景美里14鄰育英街63號,文山區,育英街,116,(02)29332244,381X22
361,臺北市私立全能幼兒園,121.5552199,24.978942899999996,臺北市文山區樟新里18鄰樟新街26號,文山區,樟新街,116,(02)29367367,381X24
362,財團法人台北市中華基督教青年會附設臺北市私立文山幼兒園,121.54578240000001,24.9862992,臺北市文山區試院里14鄰和興路2號,文山區,和興路,116,(02)22362817,381X25
363,財團法人台北市中華基督教青年會附設臺北市私立文山幼兒園,121.54578240000001,24.9862992,臺北市文山區試院里14鄰和興路2號,文山區,和興路,116,(02)22362817,381X25
364,臺北市私立比利馬幼兒園,121.547095,24.987121600000002,臺北市文山區試院里26鄰木柵路一段87號,文山區,木柵路,116,(02)22362468,381X27
365,臺北市樟新非營利幼兒園（委託社團法人台北市兒童托育協會辦理）,121.55648000000001,24.9796342,臺北市文山區樟新里9鄰一壽街22號,文山區,一壽街,116,(02)86612696#7,381X2C
366,臺北市樟新非營利幼兒園（委託社團法人台北市兒童托育協會辦理）,121.55648000000001,24.9796342,臺北市文山區樟新里9鄰一壽街22號,文山區,一壽街,116,(02)86612696#7,381X2C
367,臺北市私立三義幼兒園,121.5645055,24.987997500000002,臺北市文山區木柵里27鄰木柵路三段48巷1弄,文山區,木柵路,116,(02)86619636,381X2G
368,臺北市私立千千幼兒園,121.56698899999999,24.989518,臺北市文山區木柵里3鄰木柵路三段85巷8弄5號,文山區,木柵路,116,(02)29397502,381X2H
369,臺北市私立文山仁和幼兒園,121.55843519999999,24.9836714,臺北市文山區樟文里1鄰忠順街一段10巷,文山區,忠順街,116,(02)29364473,381X2L
370,臺北市私立巧可麗幼兒園,121.539304,24.9996,臺北市文山區景仁里10鄰景福街,文山區,景福街,116,(02)29303077,381X2T
371,臺北市私立幼兒館幼兒園,121.5695248,24.9844004,臺北市文山區木新里2鄰木新路2段128號,文山區,木新路,116,(02)22341515,381X2V
372,臺北市私立幼林幼兒園,121.5391962,24.9990348,臺北市文山區景仁里9鄰景福街31號,文山區,景福街,116,(02)29326469,381X2W
373,臺北市私立何嘉仁文山幼兒園,121.54038899999999,24.997172,臺北市文山區景仁里6鄰羅斯福路六段130號,文山區,羅斯福路,116,(02)29306607,381X32
374,臺北市私立諾貝兒幼兒園,121.54870349999999,25.0021272,臺北市文山區興邦里16鄰興隆路二段203巷,文山區,興隆路,116,(02)29351301,381X34
375,臺北市私立阿布格小科學家幼兒園,121.5614437,24.9846,臺北市文山區順興里5鄰興隆路四段,文山區,興隆路,116,(02)86613011,381X3J
376,臺北市私立文山懷恩幼兒園,121.54930700000001,25.004282,臺北市文山區興旺里22鄰福興路63巷4弄,文山區,福興路,116,(02)29308618,381X3L
377,臺北市私立寶馨幼兒園,121.53846599999999,24.994792,臺北市文山區景慶里19鄰溪口街85巷7弄6號,文山區,溪口街,116,(02)86635966,381X3M
378,臺北市私立荳荳幼兒園,121.5460942,24.9871205,臺北市文山區試院里25鄰木柵路一段59巷2號,文山區,木柵路,116,(02)22369488,381X3P
379,臺北市私立何嘉仁興隆幼兒園,121.55424199999999,25.000676000000002,臺北市文山區興業里7鄰興隆路二段252號,文山區,興隆路,116,(02)29310584,381X3R
380,臺北市景新非營利幼兒園(委託社團法人台北市兒童托育協會辦理),121.5418982,24.9899211,臺北市文山區景行里22鄰景後街151號,文山區,景後街,116,(02)29328566,381X3W
381,臺北市景新非營利幼兒園(委託社團法人台北市兒童托育協會辦理),121.5418982,24.9899211,臺北市文山區景行里22鄰景後街151號,文山區,景後街,116,(02)29328566,381X3W
382,臺北市私立巨星幼兒園,121.5641159,24.989420199999998,臺北市文山區木柵里18鄰秀明路1段,文山區,秀明路,116,(02)29381987,381X44
383,臺北市私立和楓園幼兒園,121.55419479999999,25.0014893,臺北市文山區興泰里5鄰辛亥路四段252巷1號,文山區,辛亥路,116,(02)29301345,381X46
384,臺北市私立子愛幼兒園,121.56241499999999,24.984039499999998,臺北市文山區順興里6鄰興隆路四段165巷,文山區,興隆路,116,(02)29377790,381X4G
385,臺北市景美非營利幼兒園（委託財團法人台北基督教女青年會辦理）,121.5516136,25.001648899999996,臺北市文山區興業里1鄰興隆路二段160-1號,文山區,興隆路,116,(02)29304824,381X4J
386,臺北市私立吉太幼兒園,121.56480900000001,24.982260999999998,臺北市文山區樟腳里13鄰木新路三段45巷7弄,文山區,木新路,116,(02)29392220,381X4P
387,臺北市私立清華幼兒園,121.55531699999999,24.999829300000002,臺北市文山區興得里11鄰興隆路三段36巷9弄2號,文山區,興隆路,116,(02)29311714,381X4R
388,財團法人台北市華亞之聲社中華基督教便以利教會附設臺北市私立華聲幼兒園,121.57332079999999,24.9884576,臺北市文山區萬興里11鄰指南路2段11號,文山區,指南路,116,(02)29392038,381X4V
389,財團法人台北市華亞之聲社中華基督教便以利教會附設臺北市私立華聲幼兒園,121.57332079999999,24.9884576,臺北市文山區萬興里11鄰指南路2段11號,文山區,指南路,116,(02)29392038,381X4V
390,臺北市私立頌恩幼兒園,121.5718956,25.000508399999998,臺北市文山區萬芳里12鄰萬安街91號,文山區,萬安街,116,(02)22305679,381X4X
391,臺北市私立勁寶兒公館幼兒園,121.5391653,25.004670899999997,臺北市文山區萬盛里1鄰萬盛街42號,文山區,萬盛街,116,(02)86631486,381X54
392,臺北市私立台北紐西蘭幼兒園,121.575897,24.990421100000002,臺北市文山區萬興里37鄰政大,文山區,政大,116,(02)86611156,381X56
393,臺北市私立快樂諾貝兒幼兒園,121.55280800000001,25.001324,臺北市文山區興業里6鄰興隆路二段222之2號,文山區,興隆路,116,(02)29301241,381X58
394,臺北市私立南方幼兒園,121.5600274,25.0091982,臺北市文山區興昌里15鄰辛亥路四段21巷,文山區,辛亥路,116,(02)29328553,381X59
395,臺北市私立宛的弗幼兒園,121.5625565,24.984769399999998,臺北市文山區順興里15鄰忠順街二段,文山區,忠順街,116,(02)29391207,381X5B
396,臺北市私立幼學館幼兒園,121.5695248,24.9844004,臺北市文山區木新里2鄰木新路2段130號,文山區,木新路,116,(02)22341515,381X5C
397,臺北市私立彩虹屋幼兒園,121.55419479999999,25.0014893,臺北市文山區興泰里12鄰辛亥路四段130巷5號,文山區,辛亥路,116,(02)29354278,381X5D
398,臺北市私立立揚幼兒園,121.54325800000001,24.991255,臺北市文山區景行里22鄰景興路258號,文山區,景興路,116,(02)29333238,381X5E
