,Name,Longtitude,Latitude,Address,Area,St,ZIP,TEL,Code
399,臺北市私立道生南港幼兒園,121.5988434,25.0569695,臺北市南港區重陽里3鄰重陽路187巷1號,南港區,重陽路,115,(02)27880661,391K01
400,臺北市胡適非營利幼兒園（委託社團法人中華音樂舞蹈暨表演藝術教育協會辦理）,121.617798,25.042714800000002,臺北市南港區中研里10鄰舊莊街一段1號,南港區,舊莊街,115,(02)26513362,391K02
401,臺北市向陽非營利幼兒園（委託社團法人嬰幼兒教育與家庭發展協會辦理）,121.59474499999999,25.053584,臺北市南港區西新里1鄰向陽路31號,南港區,向陽路,115,(02)2785-6151,391K03
402,臺北市私立咪咪陳幼兒園,121.6140619,25.063130100000002,臺北市南港區三重里22鄰重陽路551號,南港區,重陽路,115,(02)27820568,391K04
403,臺北市私立莒光幼兒園,121.62198719999999,25.0395896,臺北市南港區舊莊里10鄰舊莊街一段145巷6弄31號,南港區,舊莊街,115,(02)27821776,391X02
404,臺北市私立樹德幼兒園,121.5874626,25.0455361,臺北市南港區成福里3鄰東新街80巷11弄2號,南港區,東新街,115,(02)27854601,391X05
405,臺北市私立海格斯大千幼兒園,121.5876098,25.0395145,臺北市南港區百福里2鄰福德街310巷,南港區,福德街,115,(02)27868889,391X06
406,臺北市私立傑生寶華國際幼兒園,121.5892348,25.040485999999998,臺北市南港區成福里36鄰成福路207巷,南港區,成福路,115,(02)27852538,391X07
407,臺北市私立大華幼兒園,121.5872845,25.0479398,臺北市南港區聯成里4鄰忠孝東路6段212巷4弄,南港區,忠孝東路,115,(02)26533111,391X08
408,中央研究院附設臺北市私立幼兒園,121.6131561,25.0476687,臺北市南港區中研里20鄰研究院路2段12巷75號,南港區,研究院路,115,(02)27871451,391X11
409,臺北市私立欣苗幼兒園,121.61392190000001,25.046961399999997,臺北市南港區中研里24鄰研究院路2段12巷58弄9號,南港區,研究院路,115,(02)27823322,391X13
410,臺北市私立東美幼兒園,121.6035801,25.056467899999998,臺北市南港區東新里8鄰興南街52巷,南港區,興南街,115,(02)27868833,391X14
411,臺北市私立大大樹幼兒園,121.58180800000001,25.0468829,臺北市南港區合成里8鄰玉成街,南港區,玉成街,115,(02)27851516,391X16
412,臺北市港福非營利幼兒園(委託中華學校財團法人辦理),121.5915412,25.0390676,臺北市南港區仁福里6鄰福德街373巷43號,南港區,福德街,115,(02)26543767,391X1A
413,臺北市私立惠群幼兒園,121.61873759999999,25.041942199999998,臺北市南港區舊莊里24鄰合順街8巷5弄5號,南港區,合順街,115,(02)26511256,391X1C
414,世平興業股份有限公司附設臺北市私立員工子女幼兒園,121.59293799999999,25.054792000000003,臺北市南港區西新里8鄰成功路一段,南港區,成功路,115,(02)26530137,391X1E
415,臺北市私立新莒光幼兒園,121.61599,25.046389,臺北市南港區中研里3鄰研究院路2段35巷13號,南港區,研究院路,115,(02)26510502,391X1F
416,臺北市私立欣苗寶貝幼兒園,121.6142054,25.0471318,臺北市南港區中研里22鄰研究院路二段34巷15號,南港區,研究院路,115,(02)27823322,391X1J
417,財團法人國光慈善事業基金會附設臺北市私立三軍幼兒園,121.60168940000001,25.053547299999998,臺北市南港區東明里5鄰南港路二段146號,南港區,南港路,115,(02)27858410#27,391X1P
418,臺北市私立何嘉仁南港幼兒園,121.6061096,25.0551052,臺北市南港區東明里15鄰興華路,南港區,興華路,115,(02)27890198,391X1Q
419,臺北市私立南光幼兒園,121.6186738,25.0435362,臺北市南港區中研里12鄰研究院路二段61巷2弄41號,南港區,研究院路,115,(02)27823329,391X1W
420,臺北市立南港高級中學教師會附設臺北市私立員工子女幼兒園,121.595026,25.052412,臺北市南港區西新里3鄰向陽路21號,南港區,向陽路,115,(02)27837863#297,391X1X
421,臺北市私立甘霖幼兒園,121.6057656,25.0544091,臺北市南港區東明里16鄰南港路二段,南港區,南港路,115,(02)27826308,391X1Z
422,臺北市私立吉的堡小騎士幼兒園,121.588521,25.041012,臺北市南港區成福里30鄰成福路183號,南港區,成福路,115,(02)26516526,391X23
423,臺北市私立達芬奇多元智能幼兒園,121.60580159999998,25.055183399999997,臺北市南港區東明里15鄰興華路32號,南港區,興華路,115,(02)27881098,391X28
424,臺北市私立龍華幼兒園,121.585842,25.0429285,臺北市南港區鴻福里12鄰玉成街247號,南港區,玉成街,115,(02)27867166,391X29
425,臺北市私立大方凌雲幼兒園,121.6161128,25.0363202,臺北市南港區九如里12鄰研究院路三段2巷,南港區,研究院路,115,(02)27820190,391X2B
426,臺北市私立櫻之圓蒙特梭利幼兒園,121.5649832,25.084400199999997,臺北市內湖區西康里24鄰環山路1段24巷10號,內湖區,環山路,114,(02)87975200,401K01
427,臺北市私立快樂幼兒園,121.60571750000001,25.071882100000003,臺北市內湖區南湖里4鄰民權東路6段280巷8號,內湖區,民權東路,114,(02)26311292,401K02
428,臺北市私立華盛頓幼兒園,121.5769946,25.0753057,臺北市內湖區港墘里18鄰瑞光路271號,內湖區,瑞光路,114,(02)26576155,401K03
429,臺北市私立英格幼兒園,121.59260330000001,25.0678043,臺北市內湖區寶湖里14鄰民權東路六段180巷,內湖區,民權東路,114,(02)2791-1809,401K04
430,遊戲橘子數位科技股份有限公司附設臺北市私立員工子女幼橘園幼兒園,121.5747692,25.073838100000003,臺北市內湖區港墘里20鄰港墘路221巷33號,內湖區,港墘路,114,(02)26589690,401K05
431,臺北市私立小綠山森林幼兒園,121.601242,25.0847069,臺北市內湖區金湖里8鄰成功路五段,內湖區,成功路,114,(02)26307030,401K06
432,臺北市私立諾貝爾金湖幼兒園,121.6047845,25.0733248,臺北市內湖區葫洲里10鄰金湖路419號,內湖區,金湖路,114,(02)26330368,401K07
433,臺北市私立諾貝爾內湖幼兒園,121.604724,25.073290399999998,臺北市內湖區葫洲里10鄰金湖路417號,內湖區,金湖路,114,(02)26330368,401K08
434,臺北市三民亦禮非營利幼兒園（委託財團法人中華民國唐氏症基金會辦理）,121.58640729999999,25.069154,臺北市內湖區湖興里13鄰民權東路六段45號,內湖區,民權東路,114,(02)2796-8321,401K09
435,臺北市私立華泰種子幼兒園,121.602162,25.084769,臺北市內湖區大湖里1鄰大湖山莊街97號,內湖區,大湖山莊街,114,(02)27928359,401K0A
436,臺北市私立湖畔小百合蒙特梭利幼兒園,121.6003372,25.087477,臺北市內湖區大湖里1鄰大湖山莊街85號,內湖區,大湖山莊街,114,(02)27946033,401K0B
437,臺北市西中非營利幼兒園(委託財團法人靖娟兒童安全文教基金會辦理),121.56607749999999,25.085462699999997,臺北市內湖區西湖里2鄰環山路一段27號,內湖區,環山路,114,(02)2797-0700,401K0C
438,臺北市私立塞凡提凱旋幼兒園,121.60786499999999,25.070464,臺北市內湖區葫洲里10鄰民權東路六段296巷61號,內湖區,民權東路,114,(02)26324058,401K0D
439,臺北市私立卡爾蒙特梭利幼兒園,121.6161065,25.0706134,臺北市內湖區東湖里17鄰東湖路113巷50之1號,內湖區,東湖路,114,(02)26340919,401K0F
440,臺北市私立心惠幼兒園,121.57869240000001,25.0816034,臺北市內湖區港富里7鄰麗山街62巷18弄,內湖區,麗山街,114,(02)26270022,401X01
441,臺北市私立立湖幼兒園,121.586171,25.08801,臺北市內湖區金瑞里9鄰金龍路222巷1弄1號,內湖區,金龍路,114,(02)27902228,401X04
442,臺北市私立華泰幼兒園,121.602448,25.0845639,臺北市內湖區大湖里1鄰大湖山莊街21巷2號,內湖區,大湖山莊街,114,(02)27928335,401X07
443,臺北市私立華泰幼兒園,121.602448,25.0845639,臺北市內湖區大湖里1鄰大湖山莊街21巷2號,內湖區,大湖山莊街,114,(02)27928335,401X07
444,臺北市私立文心幼兒園,121.59205779999999,25.078364999999998,臺北市內湖區紫星里19鄰星雲街68巷,內湖區,星雲街,114,(02)27902507,401X09
445,臺北市私立民祥幼兒園,121.5735858,25.0825139,臺北市內湖區港都里13鄰麗山街338巷,內湖區,麗山街,114,(02)27986739,401X11
446,臺北市私立幼新幼兒園,121.5896053,25.067328,臺北市內湖區湖興里19鄰成功路二段312巷,內湖區,成功路,114,(02)27916362,401X15
447,臺北市私立幼新幼兒園,121.5896053,25.067328,臺北市內湖區湖興里19鄰成功路二段312巷,內湖區,成功路,114,(02)27916362,401X15
448,臺北市私立東湖幼兒園,121.61905159999998,25.0694099,臺北市內湖區樂康里5鄰康樂街85巷,內湖區,康樂街,114,(02)26310351,401X16
449,臺北市私立奧斯福爾幼兒園,121.608427,25.071406,臺北市內湖區葫洲里23鄰康寧路三段16巷53號,內湖區,康寧路,114,(02)26340258#192,401X18
450,臺北市私立喬治亞幼兒園,121.5889172,25.081519699999998,臺北市內湖區湖濱里9鄰內湖路二段334之1號,內湖區,內湖路,114,(02)27901110,401X19
451,臺北市私立美敦幼兒園,121.5735088,25.0810674,臺北市內湖區麗山里5鄰內湖路一段591巷11弄,內湖區,內湖路,114,(02)26270758,401X25
452,臺北市私立山谷小百合蒙特梭利幼兒園,121.6127477,25.070542899999996,臺北市內湖區明湖里17鄰康寧路三段189巷,內湖區,康寧路,114,(02)26315887,401X2A
453,臺北市私立卡爾維德幼兒園,121.6076658,25.0719116,臺北市內湖區葫洲里5鄰康寧路三段16巷35號,內湖區,康寧路,114,(02)26348514,401X2B
454,臺北市私立康大幼兒園,121.6183077,25.0682005,臺北市內湖區樂康里17鄰康樂街,內湖區,康樂街,114,(02)26330175,401X2E
455,臺北市私立小瓢蟲幼兒園,121.59151059999999,25.0787485,臺北市內湖區紫星里7鄰星雲街35號,內湖區,星雲街,114,(02)27920986,401X2T
456,臺北市私立內湖科見幼兒園,121.606398,25.0736867,臺北市內湖區金湖里15鄰成功路五段460號,內湖區,成功路,114,(02)26348876,401X2V
457,臺北市私立聖安幼兒園,121.606494,25.071889000000002,臺北市內湖區葫洲里11鄰民權東路六段296巷69號,內湖區,民權東路,114,(02)26329810,401X34
458,臺北市私立麻雀素食幼兒園,121.61988840000001,25.074220699999998,臺北市內湖區內溝里12鄰康樂街141之2號,內湖區,康樂街,114,(02)26315918,401X39
459,臺北市私立諾貝爾幼兒園,121.605772,25.074132000000002,臺北市內湖區金湖里10鄰金湖路415號,內湖區,金湖路,114,(02)26330368,401X3D
460,臺北市私立塞凡提甜心幼兒園,121.61277920000002,25.070953699999997,臺北市內湖區明湖里17鄰康寧路3段189巷42號,內湖區,康寧路,114,(02)26331385,401X3G
461,臺北市私立華泰大湖幼兒園,121.602448,25.0845639,臺北市內湖區大湖里1鄰大湖山莊街21巷2號,內湖區,大湖山莊街,114,(02)27928335,401X3H
462,臺北市私立華泰大湖幼兒園,121.602448,25.0845639,臺北市內湖區大湖里1鄰大湖山莊街21巷2號,內湖區,大湖山莊街,114,(02)27928335,401X3H
463,臺北市私立塞凡提幼兒園,121.6062978,25.071757100000003,臺北市內湖區葫洲里10鄰民權東路六段296巷31弄4號,內湖區,民權東路,114,(02)26312809,401X3L
464,臺北市私立聖育幼兒園,121.59214640000002,25.087341199999997,臺北市內湖區碧山里12鄰內湖路三段60巷,內湖區,內湖路,114,(02)27909417,401X3T
465,臺北市私立聖喬治幼兒園,121.60595520000001,25.0723548,臺北市內湖區葫洲里15鄰民權東路六段296巷,內湖區,民權東路,114,(02)26337996,401X3U
466,臺北市私立陽光森林麗湖幼兒園,121.5806753,25.081970499999997,臺北市內湖區湖濱里1鄰內湖路二段103巷48號,內湖區,內湖路,114,(02)27997707,401X3X
467,臺北市私立潭美幼兒園,121.61692649999999,25.067575199999997,臺北市內湖區五分里10鄰東湖路160巷10弄,內湖區,東湖路,114,(02)26319070,401X44
468,臺北市私立保進幼兒園,121.61967150000001,25.069021300000003,臺北市內湖區樂康里5鄰康樂街61巷15弄1號,內湖區,康樂街,114,(02)26332111,401X45
469,臺北市私立優幼園幼兒園,121.5915801,25.0819766,臺北市內湖區內湖里15鄰成功路四段30巷11號,內湖區,成功路,114,(02)27922182,401X4G
470,臺北市私立惠登幼兒園,121.6130749,25.0714464,臺北市內湖區明湖里17鄰康寧路三段189巷52號,內湖區,康寧路,114,(02)26335935,401X4H
471,臺北市私立融恩幼兒園,121.5959663,25.0833641,臺北市內湖區清白里19鄰金湖路16之11號,內湖區,金湖路,114,(02)87919961,401X4K
472,臺北市私立咪咪幼兒園,121.58241129999999,25.076401899999997,臺北市內湖區瑞陽里10鄰文德路66巷69弄30號,內湖區,文德路,114,(02)26576881,401X4R
473,臺北市私立勁寶兒文德幼兒園,121.582355,25.079442999999998,臺北市內湖區港富里30鄰內湖路二段130號,內湖區,內湖路,114,(02)26598109,401X4U
474,臺北市私立明昶幼兒園,121.61072250000001,25.0723528,臺北市內湖區明湖里3鄰康寧路3段99巷10弄6號,內湖區,康寧路,114,(02)26323564,401X4Y
475,臺北市私立家田幼兒園,121.59944750000001,25.0832428,臺北市內湖區秀湖里7鄰大湖街158巷2之3號,內湖區,大湖街,114,(02)87918587,401X4Z
476,臺北市私立廣教幼兒園,121.59203799999999,25.079266,臺北市內湖區紫星里21鄰成功路三段187巷35弄2號,內湖區,成功路,114,(02)27930308,401X50
477,臺北市私立柏克萊幼兒園,121.6016791,25.073450100000002,臺北市內湖區金湖里3鄰金湖路363巷17號,內湖區,金湖路,114,(02)26333002,401X51
478,臺北市康寧非營利幼兒園（委託財團法人幼兒教育基金會辦理）,121.61131200000001,25.0731591,臺北市內湖區康寧里18鄰康寧路三段189巷93弄18號,內湖區,康寧路,114,(02)26319818,401X52
479,臺北市私立幼欣幼兒園,121.5896053,25.067328,臺北市內湖區湖興里19鄰成功路二段312巷,內湖區,成功路,114,(02)27918852,401X55
480,臺北市私立幼欣幼兒園,121.5896053,25.067328,臺北市內湖區湖興里19鄰成功路二段312巷,內湖區,成功路,114,(02)27918852,401X55
481,臺北市私立大湖寶貝幼兒園,121.6010155,25.084119,臺北市內湖區秀湖里2鄰大湖街166巷10號,內湖區,大湖街,114,(02)27921959,401X57
482,臺北市新東湖非營利幼兒園(委託社團法人台北市幼兒園協會辦理),121.61838780000001,25.0704268,臺北市內湖區東湖里10鄰康樂街110巷16弄22號,內湖區,康樂街,114,(02)26327828,401X59
483,臺北市新東湖非營利幼兒園(委託社團法人台北市幼兒園協會辦理),121.61838780000001,25.0704268,臺北市內湖區東湖里10鄰康樂街110巷16弄22號,內湖區,康樂街,114,(02)26327828,401X59
484,臺北市私立多元智慧幼兒園,121.58241129999999,25.076401899999997,臺北市內湖區瑞陽里27鄰文德路90巷39號,內湖區,文德路,114,(02)26598800,401X5A
485,臺北市私立恩貝亞幼兒園,121.5991892,25.0792397,臺北市內湖區紫雲里18鄰金湖路179號,內湖區,金湖路,114,(02)27916484,401X5G
486,臺北市私立嘉霙幼兒園,121.584078,25.075149,臺北市內湖區紫陽里18鄰陽光街116號,內湖區,陽光街,114,(02)26278523,401X5L
487,臺北市私立來來幼兒園,121.60763229999999,25.0707282,臺北市內湖區葫洲里7鄰民權東路六段280巷50號,內湖區,民權東路,114,(02)26325432,401X5N
488,臺北市私立巧可麗查理布朗幼兒園,121.5904058,25.081129699999998,臺北市內湖區湖濱里30鄰成功路三段174巷10號,內湖區,成功路,114,(02)87926411,401X5P
489,臺北市私立凱菲林幼兒園,121.60980239999999,25.0712859,臺北市內湖區葫洲里12鄰康寧路三段54之5號,內湖區,康寧路,114,(02)26346557,401X5Q
490,社團法人臺北市幼托協會附設臺北市私立星雲非營利幼兒園（臺北市政府委託辦理）,121.596101,25.0811491,臺北市內湖區清白里4鄰星雲街161巷3號,內湖區,星雲街,114,(02)87918776,401X5S
491,財團法人福智文教基金會附設臺北市私立妙善非營利幼兒園（臺北市政府委託辦理）,121.57675420000001,25.056245399999998,臺北市內湖區行善里18鄰行善路25巷13號,內湖區,行善路,114,(02)27921389,401X5U
492,財團法人福智文教基金會附設臺北市私立妙善非營利幼兒園（臺北市政府委託辦理）行善分班,121.57630790000002,25.0558354,臺北市內湖區行善里21鄰行善路25巷11號,內湖區,行善路,114,(02)2792-1389,401X5U-01
493,財團法人福智文教基金會附設臺北市私立妙善非營利幼兒園（臺北市政府委託辦理）潭美分班,121.5814098,25.059345800000003,臺北市內湖區週美里21鄰行善路179號,內湖區,行善路,114,(02)2790-6877,401X5U-02
494,恕德學校財團法人附設臺北市私立恕德幼兒園,121.5691848,25.082331600000003,臺北市內湖區西湖里1鄰內湖路一段353號,內湖區,內湖路,114,(02)27997608,401X5W
495,臺北市私立小百合蒙特梭利幼兒園,121.59150770000001,25.078666600000002,臺北市內湖區紫星里7鄰星雲街37號,內湖區,星雲街,114,(02)27946751,401X60
496,臺北市私立柏克立幼兒園,121.6009262,25.0733493,臺北市內湖區金湖里2鄰金湖路363巷45號,內湖區,金湖路,114,(02)26347688,401X62
497,臺北市私立森林學館幼兒園,121.58650800000001,25.0760979,臺北市內湖區紫陽里12鄰陽光街65號,內湖區,陽光街,114,(02)26577679,401X64
498,臺北市私立國際蒙特梭利內湖幼兒園,121.60127800000001,25.083559,臺北市內湖區秀湖里2鄰大湖街166巷18號,內湖區,大湖街,114,(02)27902950,401X66
499,康軒文教事業股份有限公司附設臺北市私立員工子女幼兒園,121.58241129999999,25.076401899999997,臺北市內湖區瑞陽里8鄰文德路66巷99號,內湖區,文德路,114,(02)27990099,401X67
500,臺北市私立小小百合蒙特梭利幼兒園,121.59699669999999,25.0809452,臺北市內湖區西湖里2鄰星雲街38號,內湖區,星雲街,114,(02)27937756,401X69
501,臺北市私立何嘉仁新湖幼兒園,121.588949,25.06929,臺北市內湖區湖興里27鄰民權東路6段196號,內湖區,民權東路,114,(02)27922776,401X6A
502,臺北市私立小荳荳幼兒園,121.59155849999999,25.0682799,臺北市內湖區寶湖里13鄰民權東路六段172號,內湖區,民權東路,114,(02)27937710,401X6B
503,臺北市私立夢想幼兒園,121.58394960000001,25.0778337,臺北市內湖區紫陽里19鄰文德路210巷8之3號,內湖區,文德路,114,(02)27986455,401X6C
504,臺北市私立卡爾維德蒙特梭利幼兒園,121.61605279999999,25.070752600000002,臺北市內湖區東湖里17鄰東湖路113巷50號,內湖區,東湖路,114,(02)26335356,401X6F
505,臺北市私立精采童年幼兒園,121.52641259999999,25.1204361,臺北市士林區天玉里18鄰天母北路42之2號,士林區,天母北路,111,(02)28717230,411K01
506,臺北市私立太和蒙特梭利幼兒園,121.5264565,25.110481399999998,臺北市士林區蘭雅里15鄰中山北路六段290巷7弄7號,士林區,中山北路,111,(02)28366268,411K02
507,臺北市天母非營利幼兒園（委託社團法人台北市幼兒園協會辦理）,121.5275331,25.1197914,臺北市士林區天玉里3鄰天玉街12號,士林區,天玉街,111,(02)28772327,411K03
508,臺北市天母非營利幼兒園（委託社團法人台北市幼兒園協會辦理）,121.5280957,25.1200102,臺北市士林區天玉里3鄰天玉街12號,士林區,天玉街,111,(02)28772327,411K03
509,臺北市私立道思幼兒園,121.5268889,25.1214874,臺北市士林區天玉里20鄰天母北路61號,士林區,天母北路,111,(02)28731515,411K04
510,臺北市私立微笑音符幼兒園,121.53409979999999,25.101485500000003,臺北市士林區岩山里8鄰至誠路1段148號,士林區,至誠路,111,(02)88666629,411K05
511,臺北市新三玉非營利幼兒園(委託財團法人毛毛蟲兒童哲學基金會辦理),121.5372679,25.117860699999998,臺北市士林區三玉里1鄰天母東路116號,士林區,天母東路,111,(02)28742988,411K06
512,臺北市泰北非營利幼兒園(委託財團法人三之三生命教育基金會辦理),121.533898,25.097375,臺北市士林區福林里3鄰福林路240號,士林區,福林路,111,(02)28828633,411K07
513,臺北市私立幼心幼兒園,121.52289590000001,25.0938139,臺北市士林區福德里7鄰中正路335巷18號,士林區,中正路,111,(02)28815581,411X02
514,臺北市私立忠義幼兒園,121.5280429,25.111414,臺北市士林區蘭雅里10鄰士東路54巷,士林區,士東路,111,(02)28310788,411X03
515,臺北市私立博仁幼兒園,121.52546809999998,25.1145537,臺北市士林區天壽里9鄰中山北路六段405巷,士林區,中山北路,111,(02)28723567,411X06
516,臺北市私立德行幼兒園,121.5264655,25.1095277,臺北市士林區蘭雅里24鄰中山北路6段290巷,士林區,中山北路,111,(02)28368002,411X07
517,臺北市私立育強幼兒園,121.5097112,25.0896858,臺北市士林區社子里18鄰社正路45巷12號,士林區,社正路,111,(02)28128829,411X10
518,財團法人臺灣聖公會附設臺北市私立牧愛堂幼兒園,121.51759960000001,25.0914271,臺北市士林區後港里16鄰中正路509號,士林區,中正路,111,(02)28823460,411X13
519,臺北市私立欣光幼兒園,121.51850420000001,25.084423899999997,臺北市士林區百齡里14鄰福港街259巷4號,士林區,福港街,111,(02)28822302,411X15
520,臺北市私立何嘉仁幼兒園,121.5094379,25.084151300000002,臺北市士林區葫蘆里7鄰延平北路五段231巷1號,士林區,延平北路,111,(02)28128097,411X19
521,臺北市私立泰安幼兒園,121.52540990000001,25.1021285,臺北市士林區德行里4鄰中山北路五段,士林區,中山北路,111,(02)28314281,411X23
522,臺北市私立正音幼兒園,121.539892,25.1122,臺北市士林區東山里13鄰東山路135號,士林區,東山路,111,(02)28364687,411X29
523,臺北市私立多多種子幼兒園,121.5092206,25.084695899999996,臺北市士林區葫蘆里8鄰延平北路五段245巷,士林區,延平北路,111,(02)28122563,411X30
524,臺北市私立民華幼兒園,121.519622,25.0882949,臺北市士林區福中里1鄰華齡街211號,士林區,華齡街,111,(02)28823000,411X35
525,臺北市私立育成幼兒園,121.5214135,25.0799905,臺北市士林區明勝里10鄰承德路四段12巷,士林區,承德路,111,(02)28858002,411X36
526,臺北市私立十大幼兒園,121.5360031,25.1180473,臺北市士林區三玉里6鄰天母東路92號,士林區,天母東路,111,(02)28749113,411X39
527,臺北市私立奧爾仕幼兒園,121.5498091,25.1004265,臺北市士林區臨溪里1鄰至善路二段1之1號,士林區,至善路,111,(02)28807531,411X41
528,財團法人林迺翁文教基金會附設臺北市私立天鵝堡幼兒園,121.55198500000002,25.100628,臺北市士林區臨溪里8鄰至善路2段280之1號,士林區,至善路,111,(02)28411618,411X43
529,臺北市私立浩恩幼兒園,121.53291940000001,25.1062225,臺北市士林區岩山里10鄰忠義街91巷,士林區,忠義街,111,(02)28359964,411X45
530,臺北市私立飛達幼兒園,121.50271000000001,25.0899325,臺北市士林區永倫里1鄰延平北路六段210號,士林區,延平北路,111,(02)28113351,411X4C
531,臺北市三玉非營利幼兒園（委託社團法人台北市幼兒園協會辦理）,121.5323988,25.1114866,臺北市士林區三玉里14鄰忠誠路二段53巷7號,士林區,忠誠路,111,(02)88661016,411X4F
532,臺北市三玉非營利幼兒園（委託社團法人台北市幼兒園協會辦理）,121.5323988,25.1114866,臺北市士林區三玉里14鄰忠誠路二段53巷7號,士林區,忠誠路,111,(02)88661016,411X4F
533,臺北市私立天母蒙特梭利幼兒園,121.52518700000002,25.120009,臺北市士林區天玉里12鄰天母西路95巷21號,士林區,天母西路,111,(02)28728454,411X4O
534,臺北市私立心愛幼兒園,121.537273,25.12631,臺北市士林區天母里1鄰中山北路七段190巷104號,士林區,中山北路,111,(02)28739393,411X4R
