Name,Longtitude,Latitude,Address,Area,St,Li,Lin,ZIP,Enrollment_Number
臺北市松山區三民國民小學附設幼兒園,121.5642802,25.0632098,臺北市松山區莊敬里12鄰民權東路五段1號1樓,松山區,民權東路,莊敬里,12鄰,105,120
臺北市松山區民權國民小學附設幼兒園,121.5623038,25.0623873,臺北市松山區三民里32鄰民權東路四段200號1樓,松山區,民權東路,三民里,32鄰,105,212
臺北市松山區民族國民小學附設幼兒園,121.5517982,25.0594953,臺北市松山區精忠里4鄰民生東路四段97巷7號1樓,松山區,民生東路,精忠里,4鄰,105,180
臺北市立松山幼兒園,121.5514708,25.0567475,臺北市松山區精忠里1鄰敦化北路199巷5號2樓,松山區,敦化北路,精忠里,1鄰,105,180
臺北市松山區西松國民小學附設幼兒園,121.5634876,25.0523018,臺北市松山區東光里22鄰三民路5號1樓及2樓,松山區,三民路,東光里,22鄰,105,256
臺北市松山區松山國民小學附設幼兒園,121.5718394,25.0496978,臺北市松山區慈祐里20鄰八德路四段746號1樓,松山區,八德路,慈祐里,20鄰,105,182
臺北市松山區健康國民小學附設幼兒園,121.5627846,25.0566674,臺北市松山區自強里3鄰延壽街168號1樓,松山區,延壽街,自強里,3鄰,105,90
臺北市松山區敦化國民小學附設幼兒園,121.5485313,25.0491742,臺北市松山區中正里10鄰敦化北路2號1樓,松山區,敦化北路,中正里,10鄰,105,120
臺北市立信義幼兒園,121.55965,25.0349989,臺北市信義區西村里18鄰基隆路一段364巷20、24號,信義區,基隆路,西村里,18鄰,110,240
臺北市信義區光復國民小學附設幼兒園,121.5578014,25.0401432,臺北市信義區興隆里9鄰光復南路271號,信義區,光復南路,興隆里,9鄰,110,166
臺北市信義區博愛國民小學附設幼兒園,121.5709566,25.0363244,臺北市信義區安康里23鄰松仁路95巷20號,信義區,松仁路,安康里,23鄰,110,90
臺北市信義區興雅國民小學附設幼兒園,121.5696554,25.047249,臺北市信義區雅祥里5鄰基隆路一段83巷9號,信義區,基隆路,雅祥里,5鄰,110,166
臺北市信義區永春國民小學附設幼兒園,121.5792757,25.0442311,臺北市信義區永春里22鄰松山路225巷48號,信義區,松山路,永春里,22鄰,110,220
臺北市信義區永吉國民小學附設幼兒園,121.5798853,25.0430088,臺北市信義區永春里15鄰松山路287巷5號,信義區,松山路,永春里,15鄰,110,136
臺北市信義區福德國民小學附設幼兒園,121.5866882,25.0388636,臺北市信義區中行里18鄰褔德街253號,信義區,褔德街,中行里,18鄰,110,136
臺北市信義區信義國民小學附設幼兒園,121.563181,25.031566,臺北市信義區景新里17鄰松勤街60號,信義區,松勤街,景新里,17鄰,110,180
臺北市信義區吳興國民小學附設幼兒園,121.5687156,25.0257427,臺北市信義區三張里1鄰松仁路226號,信義區,松仁路,三張里,1鄰,110,136
臺北市信義區三興國民小學附設幼兒園,121.558267,25.029467,臺北市信義區景聯里8鄰基隆路二段99號,信義區,基隆路,景聯里,8鄰,110,166
臺北市大安區幸安國民小學附設幼兒園,121.5349702,25.037684,臺北市大安區民炤里15鄰仁愛路三段22號,大安區,仁愛路,民炤里,15鄰,106,196
臺北市大安區古亭國民小學附設幼兒園,121.5288337,25.02066,臺北市大安區古風里5鄰羅斯福路三段201號,大安區,羅斯福路,古風里,5鄰,106,120
臺北市大安區新生國民小學附設幼兒園,121.5331684,25.0298538,臺北市大安區龍安里10鄰新生南路二段36號,大安區,新生南路,龍安里,10鄰,106,120
臺北市大安區建安國民小學附設幼兒園,121.5461699,25.029362,臺北市大安區龍雲里17鄰大安路二段99號,大安區,大安路,龍雲里,17鄰,106,150
臺北市立大安幼兒園,121.545943,25.027195,臺北市大安區群英里32鄰四維路198巷31弄11號,大安區,四維路,群英里,32鄰,106,210
臺北市和平實驗國民小學附設幼兒園,121.5453266,25.0213639,臺北市大安區臥龍里1鄰敦南街76巷28號,大安區,敦南街,臥龍里,1鄰,106,60
國立臺北教育大學附設實驗國民小學附設幼兒園,121.540946,25.0250425,臺北市大安區龍淵里25鄰和平東路二段94號,大安區,和平東路,龍淵里,25鄰,106,120
臺北市大安區龍安國民小學附設幼兒園,121.5348854,25.0239215,臺北市大安區龍門里10鄰新生南路三段33號1樓至3樓,大安區,新生南路,龍門里,10鄰,106,180
臺北市大安區大安國民小學附設幼兒園,121.5503819,25.0189254,臺北市大安區芳和里8鄰臥龍街129號1至2樓,大安區,臥龍街,芳和里,8鄰,106,226
臺北市大安區仁愛國民小學附設幼兒園,121.5521443,25.0358446,臺北市大安區敦安里6鄰安和路一段60號1樓,大安區,安和路,敦安里,6鄰,106,120
臺北市大安區銘傳國民小學附設幼兒園,121.5354217,25.0140674,臺北市大安區學府里17鄰羅斯褔路四段21號,大安區,羅斯褔路,學府里,17鄰,106,60
臺北市大安區公館國民小學附設幼兒園,121.5428115,25.0124029,臺北市大安區學府里5鄰基隆路四段41巷68弄2號1樓至2樓,大安區,基隆路,學府里,5鄰,106,90
臺北市中山區中山國民小學附設幼兒園,121.5264144,25.0630518,臺北市中山區恆安里15鄰民權東路一段69號,中山區,民權東路,恆安里,15鄰,104,180
臺北市立中山幼兒園,121.5467567,25.081884,臺北市中山區大直里21鄰大直街25號1、2樓,中山區,大直街,大直里,21鄰,104,270
臺北市中山區大直國民小學附設幼兒園,121.5464127,25.0805261,臺北市中山區大直里28鄰大直街2號,中山區,大直街,大直里,28鄰,104,106
臺北市中山區永安國民小學附設幼兒園,121.5495772,25.0787857,臺北市中山區永安里32鄰明水路397巷19弄1號,中山區,明水路,永安里,32鄰,104,150
臺北市中山區大佳國民小學附設幼兒園,121.5364113,25.0733492,臺北市中山區大佳里6鄰濱江街107號2樓,中山區,濱江街,大佳里,6鄰,104,60
臺北市中山區五常國民小學附設幼兒園,121.5422023,25.0641393,臺北市中山區行仁里6鄰五常街16號,中山區,五常街,行仁里,6鄰,104,226
臺北市中山區吉林國民小學附設幼兒園,121.5295852,25.0547389,臺北市中山區中原里6鄰長春路116號,中山區,長春路,中原里,6鄰,104,174
臺北市中山區長安國民小學附設幼兒園,121.5296407,25.0515716,臺北市中山區興亞里16鄰吉林路15號,中山區,吉林路,興亞里,16鄰,104,136
臺北市中山區長春國民小學附設幼兒園,121.533902,25.0550146,臺北市中山區中央里1鄰長春路165號,中山區,長春路,中央里,1鄰,104,120
臺北市中山區懷生國民小學附設幼兒園,121.5417844,25.0452404,臺北市中山區埤頭里11鄰安東街16巷2號,中山區,安東街,埤頭里,11鄰,104,30
臺北市中山區中正國民小學附設幼兒園,121.5393708,25.0506621,臺北市中山區力行里27鄰龍江路62號,中山區,龍江路,力行里,27鄰,104,136
臺北市立育航幼兒園,121.5387134,25.0545164,臺北市中山區復華里18鄰長春路256號,中山區,長春路,復華里,18鄰,104,278
臺北市中山區濱江國民小學附設幼兒園,121.561982,25.076902,臺北市中山區金泰里13鄰樂群二路266巷99號,中山區,樂群二路,金泰里,13鄰,104,182
臺北市中正區河堤國民小學附設幼兒園,121.5221913,25.0228604,臺北市中正區河堤里2鄰汀州路二段180號1樓,中正區,汀州路,河堤里,2鄰,100,120
臺北市中正區螢橋國民小學附設幼兒園,121.5143526,25.0251379,臺北市中正區螢雪里9鄰詔安街29號1樓,中正區,詔安街,螢雪里,9鄰,100,144
臺北市中正區忠義國民小學附設幼兒園,121.5061869,25.0296997,臺北市中正區忠勤里1鄰中華路二段307巷17號1樓,中正區,中華路,忠勤里,1鄰,100,60
臺北市中正區國語實驗國民小學附設幼兒園,121.5130577,25.0331548,臺北市中正區南門里10鄰重慶南路二段14之4號1樓至2樓,中正區,重慶南路,南門里,10鄰,100,180
臺北市中正區南門國民小學附設幼兒園,121.5090686,25.0352657,臺北市中正區南門里14鄰廣州街6號,中正區,廣州街,南門里,14鄰,100,60
臺北市立大學附設實驗國民小學附設幼兒園,121.5152463,25.0360732,臺北市中正區建國里4鄰公園路29號1樓,中正區,公園路,建國里,4鄰,100,196
臺北市中正區忠孝國民小學附設幼兒園,121.5315743,25.0429377,臺北市中正區幸市里2鄰忠孝東路二段101號1樓,中正區,忠孝東路,幸市里,2鄰,100,60
臺北市立中正幼兒園,121.5308428,25.0403026,臺北市中正區幸市里8鄰濟南路二段46號2樓,中正區,濟南路,幸市里,8鄰,100,150
臺北市中正區東門國民小學附設幼兒園,121.5208667,25.0386108,臺北市中正區東門里16鄰仁愛路一段2之4號,中正區,仁愛路,東門里,16鄰,100,150
臺北市立大同幼兒園,121.519022,25.052344,臺北市大同區建泰里5鄰南京西路64巷9弄8號,大同區,南京西路,建泰里,5鄰,103,180
臺北市大同區日新國民小學附設幼兒園,121.5164821,25.0544041,臺北市大同區星明里12鄰太原路151號,大同區,太原路,星明里,12鄰,103,150
臺北市大同區蓬萊國民小學附設幼兒園,121.5157097,25.0563873,臺北市大同區星明里7鄰寧夏路35號,大同區,寧夏路,星明里,7鄰,103,98
臺北市大同區太平國民小學附設幼兒園,121.511449,25.061383,臺北市大同區南芳里2鄰延平北路二段239號,大同區,延平北路,南芳里,2鄰,103,152
臺北市大同區永樂國民小學附設幼兒園,121.5110848,25.061297,臺北市大同區南芳里8鄰延平北路二段266號,大同區,延平北路,南芳里,8鄰,103,182
臺北市大同區雙蓮國民小學附設幼兒園,121.5167044,25.0601155,臺北市大同區民權里16鄰錦西街51號,大同區,錦西街,民權里,16鄰,103,150
臺北市大同區大橋國民小學附設幼兒園,121.5125477,25.0640328,臺北市大同區隆和里4鄰重慶北路三段2號,大同區,重慶北路,隆和里,4鄰,103,106
臺北市大同區大同國民小學附設幼兒園,121.5161397,25.0648723,臺北市大同區蓬萊里13鄰大龍街51號,大同區,大龍街,蓬萊里,13鄰,103,120
臺北市大同區延平國民小學附設幼兒園,121.5124288,25.0666472,臺北市大同區國慶里18鄰昌吉街97號,大同區,昌吉街,國慶里,18鄰,103,120
臺北市大同區大龍國民小學附設幼兒園,121.5167087,25.0734011,臺北市大同區保安里10鄰哈密街47號,大同區,哈密街,保安里,10鄰,103,166
臺北市萬華區福星國民小學附設幼兒園,121.508879,25.0467891,臺北市萬華區福星里6鄰中華路一段66號,萬華區,中華路,福星里,6鄰,108,150
臺北市萬華區西門國民小學附設幼兒園,121.5035849,25.0431235,臺北市萬華區西門里6鄰成都路98號,萬華區,成都路,西門里,6鄰,108,166
臺北市萬華區龍山國民小學附設幼兒園,121.4961552,25.0356648,臺北市萬華區青山里20鄰和平西路3段235號,萬華區,和平西路,青山里,20鄰,108,114
臺北市立萬華幼兒園,121.4973885,25.0373566,臺北市萬華區青山里14鄰梧州街36號、36號2樓之1,萬華區,梧州街,青山里,14鄰,108,150
臺北市萬華區老松國民小學附設幼兒園,121.502725,25.038046,臺北市萬華區福音里12鄰桂林路64號,萬華區,桂林路,福音里,12鄰,108,136
臺北市立南海實驗幼兒園,121.500391,25.0302019,臺北市萬華區雙園里18鄰西藏路424號,萬華區,西藏路,雙園里,18鄰,108,346
臺北市萬華區雙園國民小學附設幼兒園,121.4981343,25.0308536,臺北市萬華區雙園里16鄰莒光路315號,萬華區,莒光路,雙園里,16鄰,108,106
臺北市萬華區大理國民小學附設幼兒園,121.4930584,25.0311567,臺北市萬華區和平里8鄰艋舺大道389號,萬華區,艋舺大道,和平里,8鄰,108,136
臺北市萬華區華江國民小學附設幼兒園,121.4912626,25.0340923,臺北市萬華區華江里17鄰環河南路2段250巷42弄2號,萬華區,環河南路,華江里,17鄰,108,120
臺北市萬華區西園國民小學附設幼兒園,121.4986169,25.0272171,臺北市萬華區日善里4鄰東園街73巷65號,萬華區,東園街,日善里,4鄰,108,136
臺北市萬華區新和國民小學附設幼兒園,121.5033178,25.0259789,臺北市萬華區新安里13鄰西藏路125巷31號,萬華區,西藏路,新安里,13鄰,108,120
臺北市萬華區萬大國民小學附設幼兒園,121.4993207,25.0229522,臺北市萬華區全德里4鄰萬大路346號,萬華區,萬大路,全德里,4鄰,108,90
臺北市萬華區東園國民小學附設幼兒園,121.497962,25.022978,臺北市萬華區全德里1鄰東園街195號,萬華區,東園街,全德里,1鄰,108,106
臺北市文山區景美國民小學附設幼兒園,121.5407883,24.9895171,臺北市文山區景行里4鄰景文街108號,文山區,景文街,景行里,4鄰,116,128
臺北市文山區溪口國民小學附設幼兒園,121.536703,24.995439,臺北市文山區景慶里5鄰景福街225號,文山區,景福街,景慶里,5鄰,116,136
臺北市文山區志清國民小學附設幼兒園,121.5391962,24.9990348,臺北市文山區景仁里10鄰景福街21巷5號,文山區,景福街,景仁里,10鄰,116,90
臺北市文山區武功國民小學附設幼兒園,121.5403992,25.0039259,臺北市文山區萬祥里1鄰興隆路一段68號,文山區,興隆路,萬祥里,1鄰,116,120
臺北市文山區萬福國民小學附設幼兒園,121.5366774,25.0048433,臺北市文山區萬年里10鄰羅斯福路5段170巷32號,文山區,羅斯福路,萬年里,10鄰,116,136
臺北市文山區興德國民小學附設幼兒園,121.5498781,25.0013345,臺北市文山區興豐里25鄰興隆路2段235號,文山區,興隆路,興豐里,25鄰,116,30
臺北市文山區興華國民小學附設幼兒園,121.5592502,24.9995861,臺北市文山區興光里8鄰興隆路3段125巷6號,文山區,興隆路,興光里,8鄰,116,106
臺北市文山區景興國民小學附設幼兒園,121.5484713,24.9962181,臺北市文山區興安里21鄰景華街150巷21號,文山區,景華街,興安里,21鄰,116,136
臺北市文山區興隆國民小學附設幼兒園,121.5519312,25.0024803,臺北市文山區興旺里1鄰福興路2號,文山區,福興路,興旺里,1鄰,116,166
臺北市文山區辛亥國民小學附設幼兒園,121.5591405,25.0064439,臺北市文山區興昌里7鄰辛亥路4段103號,文山區,辛亥路,興昌里,7鄰,116,76
臺北市文山區明道國民小學附設幼兒園,121.5625578,24.9873333,臺北市文山區明義里18鄰木柵路2段138巷61號,文山區,木柵路,明義里,18鄰,116,76
臺北市立文山幼兒園,121.5607685,24.9877397,臺北市文山區明義里19鄰興隆路四段105巷1號,文山區,興隆路,明義里,19鄰,116,240
臺北市文山區木柵國民小學附設幼兒園,121.5701489,24.9902695,臺北市文山區木柵里1鄰木柵路3段191號,文山區,木柵路,木柵里,1鄰,116,120
臺北市文山區力行國民小學附設幼兒園,121.5611275,24.9809608,臺北市文山區樟腳里21鄰木新路三段155巷7號,文山區,木新路,樟腳里,21鄰,116,150
臺北市文山區博嘉國民小學附設幼兒園,121.575794,25.0017864,臺北市文山區博嘉里6鄰木柵路4段159巷14號之1,文山區,木柵路,博嘉里,6鄰,116,90
臺北市文山區萬興國民小學附設幼兒園,121.5764222,24.9898808,臺北市文山區萬興里19鄰秀明路2段114號,文山區,秀明路,萬興里,19鄰,116,60
國立政治大學附設實驗國民小學附設幼兒園,121.5774023,24.9861185,臺北市文山區萬興里7鄰指南路二段64號,文山區,指南路,萬興里,7鄰,116,90
臺北市文山區指南國民小學附設幼兒園,121.5840896,24.9762326,臺北市文山區指南里4鄰指南路3段38巷5之2號,文山區,指南路,指南里,4鄰,116,30
臺北市文山區萬芳國民小學附設幼兒園,121.5674415,25.0009226,臺北市文山區萬美里8鄰萬和街1號,文山區,萬和街,萬美里,8鄰,116,196
臺北市南港區南港國民小學附設幼兒園,121.6105787,25.0571037,臺北市南港區三重里25鄰惠民街67號,南港區,惠民街,三重里,25鄰,115,106
臺北市南港區東新國民小學附設幼兒園,121.60211,25.056042,臺北市南港區東新里7鄰興南街62號,南港區,興南街,東新里,7鄰,115,90
臺北市南港區玉成國民小學附設幼兒園,121.594745,25.053584,臺北市南港區西新里1鄰向陽路31號,南港區,向陽路,西新里,1鄰,115,152
臺北市南港區修德國民小學附設幼兒園,121.5896272,25.0454795,臺北市南港區成福里7鄰東新街118巷86號,南港區,東新街,成福里,7鄰,115,174
臺北市南港區成德國民小學附設幼兒園,121.5896,25.0474583,臺北市南港區聯成里12鄰東新街65號,南港區,東新街,聯成里,12鄰,115,166
臺北市南港區舊莊國民小學附設幼兒園,121.61952,25.04132,臺北市南港區舊莊里3鄰舊莊街1段100號,南港區,舊莊街,舊莊里,3鄰,115,174
臺北市立南港幼兒園,121.5988385,25.0578101,臺北市南港區重陽里5鄰重陽路199巷28號,南港區,重陽路,重陽里,5鄰,115,150
臺北市內湖區西湖國民小學附設幼兒園,121.5657339,25.0838152,臺北市內湖區西湖里13鄰環山路一段25號,內湖區,環山路,西湖里,13鄰,114,84
臺北市內湖區文湖國民小學附設幼兒園,121.560085,25.085741,臺北市內湖區西康里4鄰文湖街15號,內湖區,文湖街,西康里,4鄰,114,182
臺北市內湖區內湖國民小學附設幼兒園,121.5802502,25.0792037,臺北市內湖區港富里22鄰內湖路二段41號1樓,內湖區,內湖路,港富里,22鄰,114,128
臺北市內湖區碧湖國民小學附設幼兒園,121.5914025,25.0841216,臺北市內湖區內湖里6鄰金龍路100號,內湖區,金龍路,內湖里,6鄰,114,152
臺北市內湖區大湖國民小學附設幼兒園,121.6003372,25.087477,臺北市內湖區大湖里9鄰大湖山莊街170號,內湖區,大湖山莊街,大湖里,9鄰,114,160
臺北市內湖區康寧國民小學附設幼兒園,121.5948174,25.0800624,臺北市內湖區清白里30鄰星雲街121號,內湖區,星雲街,清白里,30鄰,114,150
臺北市內湖區南湖國民小學附設幼兒園,121.6116241,25.0681686,臺北市內湖區葫洲里25鄰康寧路三段200號,內湖區,康寧路,葫洲里,25鄰,114,180
臺北市立內湖幼兒園,121.5806569,25.073664,臺北市內湖區瑞光里20鄰陽光街265巷9號,內湖區,陽光街,瑞光里,20鄰,114,212
臺北市內湖區東湖國民小學附設幼兒園,121.6161245,25.0692279,臺北市內湖區東湖里1鄰東湖路115號,內湖區,東湖路,東湖里,1鄰,114,196
臺北市內湖區潭美國民小學附設幼兒園,121.5814098,25.0593458,臺北市內湖區週美里21鄰行善路179號,內湖區,行善路,週美里,21鄰,114,46
臺北市內湖區新湖國民小學附設幼兒園,121.5884679,25.0682888,臺北市內湖區湖興里15鄰民權東路六段138號,內湖區,民權東路,湖興里,15鄰,114,196
臺北市內湖區麗湖國民小學附設幼兒園,121.601146,25.072992,臺北市內湖區金湖里2鄰金湖路363巷8號,內湖區,金湖路,金湖里,2鄰,114,166
臺北市內湖區明湖國民小學附設幼兒園,121.6106806,25.0711096,臺北市內湖區明湖里9鄰康寧路三段105號1樓,內湖區,康寧路,明湖里,9鄰,114,90
臺北市內湖區麗山國民小學附設幼兒園,121.572405,25.0835175,臺北市內湖區麗山里9鄰港華街100號,內湖區,港華街,麗山里,9鄰,114,196
臺北市士林區士林國民小學附設幼兒園,121.5249268,25.0933199,臺北市士林區福德里4鄰大東路165號,士林區,大東路,福德里,4鄰,111,136
臺北市士林區福林國民小學附設幼兒園,121.5295965,25.0986884,臺北市士林區福志里13鄰福志路75號,士林區,福志路,福志里,13鄰,111,106
臺北市士林區百齡國民小學附設幼兒園,121.5178692,25.086145,臺北市士林區福中里7鄰福港街205號,士林區,福港街,福中里,7鄰,111,226
臺北市立士林幼兒園,121.5193419,25.0817482,臺北市士林區福華里17鄰通河街179巷2號,士林區,通河街,福華里,17鄰,111,150
臺北市士林區劍潭國民小學附設幼兒園,121.5228989,25.0798338,臺北市士林區明勝里5鄰通河街16號,士林區,通河街,明勝里,5鄰,111,120
臺北市士林區葫蘆國民小學附設幼兒園,121.5074579,25.0839019,臺北市士林區葫蘆里15鄰環河北路3段95號,士林區,環河北路,葫蘆里,15鄰,111,136
臺北市士林區社子國民小學附設幼兒園,121.50271,25.0899325,臺北市士林區永倫里1鄰延平北路六段308號,士林區,延平北路,永倫里,1鄰,111,234
臺北市士林區富安國民小學附設幼兒園,121.4824416,25.1058687,臺北市士林區富洲里5鄰延平北路八段135號,士林區,延平北路,富洲里,5鄰,111,106
臺北市士林區雨聲國民小學附設幼兒園,121.5352657,25.1026251,臺北市士林區岩山里5鄰至誠路一段62巷70號,士林區,至誠路,岩山里,5鄰,111,152
臺北市士林區雨農國民小學附設幼兒園,121.5301968,25.1050237,臺北市士林區名山里7鄰忠義街1號,士林區,忠義街,名山里,7鄰,111,128
臺北市士林區文昌國民小學附設幼兒園,121.5213325,25.0994096,臺北市士林區德華里10鄰文林路615巷20號,士林區,文林路,德華里,10鄰,111,106
臺北市士林區芝山國民小學附設幼兒園,121.5367085,25.1100804,臺北市士林區芝山里22鄰德行東路285號,士林區,德行東路,芝山里,22鄰,111,220
臺北市士林區蘭雅國民小學附設幼兒園,121.523121,25.108283,臺北市士林區蘭興里8鄰磺溪街57號,士林區,磺溪街,蘭興里,8鄰,111,166
臺北市士林區士東國民小學附設幼兒園,121.5268889,25.1129051,臺北市士林區天祿里15鄰中山北路6段392號,士林區,中山北路,天祿里,15鄰,111,90
臺北市士林區陽明山國民小學附設幼兒園,121.5527652,25.1198928,臺北市士林區新安里5鄰仰德大道三段61號,士林區,仰德大道,新安里,5鄰,111,76
臺北市士林區平等國民小學附設幼兒園,121.5767074,25.1288022,臺北市士林區平等里2鄰平菁街101號,士林區,平菁街,平等里,2鄰,111,30
臺北市士林區溪山國民小學附設幼兒園,121.5796194,25.1195861,臺北市士林區溪山里6鄰至善路三段199號,士林區,至善路,溪山里,6鄰,111,30
臺北市士林區雙溪國民小學附設幼兒園,121.5647875,25.1064871,臺北市士林區翠山里6鄰中社路二段66號,士林區,中社路,翠山里,6鄰,111,30
臺北市北投區文林國民小學附設幼兒園,121.5147455,25.1059061,臺北市北投區建民里15鄰文林北路155號,北投區,文林北路,建民里,15鄰,112,174
臺北市北投區明德國民小學附設幼兒園,121.5217958,25.112128,臺北市北投區榮華里13鄰明德路190號,北投區,明德路,榮華里,13鄰,112,120
臺北市立北投幼兒園,121.5226597,25.1131773,臺北市北投區榮華里13鄰明德路208巷5號,北投區,明德路,榮華里,13鄰,112,150
臺北市北投區石牌國民小學附設幼兒園,121.5117379,25.1157413,臺北市北投區吉利里1鄰致遠二路80號,北投區,致遠二路,吉利里,1鄰,112,210
臺北市北投區立農國民小學附設幼兒園,121.505032,25.119493,臺北市北投區立農里17鄰立農街一段250號,北投區,立農街,立農里,17鄰,112,128
臺北市北投區清江國民小學附設幼兒園,121.5074753,25.1268231,臺北市北投區奇岩里16鄰公館路220號,北投區,公館路,奇岩里,16鄰,112,120
臺北市北投區北投國民小學附設幼兒園,121.5002075,25.1341467,臺北市北投區大同里7鄰中央北路一段73號,北投區,中央北路,大同里,7鄰,112,204
臺北市北投區逸仙國民小學附設幼兒園,121.5051666,25.1383717,臺北市北投區中心里2鄰新民路2號,北投區,新民路,中心里,2鄰,112,166
臺北市北投區義方國民小學附設幼兒園,121.5092916,25.1419691,臺北市北投區開明里14鄰珠海路155號,北投區,珠海路,開明里,14鄰,112,90
臺北市北投區文化國民小學附設幼兒園,121.4965074,25.1371562,臺北市北投區文化里13鄰文化三路1號,北投區,文化三路,文化里,13鄰,112,60
臺北市北投區桃源國民小學附設幼兒園,121.4844614,25.1397049,臺北市北投區桃源里7鄰中央北路三段40巷45號,北投區,中央北路,桃源里,7鄰,112,60
臺北市北投區關渡國民小學附設幼兒園,121.4664641,25.1262613,臺北市北投區一德里20鄰中央北路四段581號,北投區,中央北路,一德里,20鄰,112,150
臺北市北投區泉源國民小學附設幼兒園,121.5240858,25.1493082,臺北市北投區泉源里12鄰東昇路34號,北投區,東昇路,泉源里,12鄰,112,30
臺北市北投區湖山國民小學附設幼兒園,121.535925,25.1500052,臺北市北投區湖山里14鄰湖底路11號,北投區,湖底路,湖山里,14鄰,112,30
臺北市北投區大屯國民小學附設幼兒園,121.5040167,25.1549141,臺北市北投區大屯里4鄰復興三路312號,北投區,復興三路,大屯里,4鄰,112,30
臺北市北投區湖田國民小學附設幼兒園,121.5367887,25.175496,臺北市北投區湖田里8鄰竹子湖路17之2號,北投區,竹子湖路,湖田里,8鄰,112,30
