Date,Area,value
2014-01-01,松山區,819202.750947439
2014-01-01,信義區,653901.545253833
2014-01-01,大安區,672177.341701902
2014-01-01,中山區,647793.985605249
2014-01-01,中正區,732823.883105587
2014-01-01,大同區,552837.349184687
2014-01-01,萬華區,463935.049807335
2014-01-01,文山區,466546.172180444
2014-01-01,南港區,560690.696557265
2014-01-01,內湖區,540486.539699614
2014-01-01,士林區,541110.412145984
2014-01-01,北投區,454365.248738816
2014-02-01,松山區,772569.52575929
2014-02-01,信義區,675527.7688506
2014-02-01,大安區,706915.58689774
2014-02-01,中山區,642942.192547018
2014-02-01,中正區,707075.084203604
2014-02-01,大同區,555037.386649955
2014-02-01,萬華區,477651.654908189
2014-02-01,文山區,468298.420462333
2014-02-01,南港區,560224.515583911
2014-02-01,內湖區,537140.530690806
2014-02-01,士林區,551584.092379016
2014-02-01,北投區,456174.246892396
2014-03-01,松山區,713009.524205505
2014-03-01,信義區,656629.764809667
2014-03-01,大安區,690846.372379271
2014-03-01,中山區,628293.595006592
2014-03-01,中正區,668479.705262569
2014-03-01,大同區,556299.542226837
2014-03-01,萬華區,462972.615870831
2014-03-01,文山區,477211.471772945
2014-03-01,南港區,571322.975984262
2014-03-01,內湖區,531318.475799024
2014-03-01,士林區,548075.842368015
2014-03-01,北投區,470715.012114701
2014-04-01,松山區,709443.252018868
2014-04-01,信義區,652808.890732143
2014-04-01,大安區,690473.500540518
2014-04-01,中山區,627784.80590232
2014-04-01,中正區,679990.05422675
2014-04-01,大同區,557552.437317864
2014-04-01,萬華區,467002.162514489
2014-04-01,文山區,477122.779258123
2014-04-01,南港區,554572.077615604
2014-04-01,內湖區,540387.514659937
2014-04-01,士林區,543393.482549944
2014-04-01,北投區,463733.828796989
2014-05-01,松山區,707123.822123804
2014-05-01,信義區,641864.50286614
2014-05-01,大安區,705413.095756951
2014-05-01,中山區,641831.662171443
2014-05-01,中正區,660173.146103893
2014-05-01,大同區,547222.796269071
2014-05-01,萬華區,487245.732500489
2014-05-01,文山區,476123.128858946
2014-05-01,南港區,576406.019441615
2014-05-01,內湖區,533500.078498741
2014-05-01,士林區,559487.502256474
2014-05-01,北投區,482406.137019846
2014-06-01,松山區,704719.101745795
2014-06-01,信義區,642996.274584115
2014-06-01,大安區,688666.616110913
2014-06-01,中山區,630722.154174164
2014-06-01,中正區,628533.074514361
2014-06-01,大同區,547358.228371678
2014-06-01,萬華區,471376.115222012
2014-06-01,文山區,479906.46565725
2014-06-01,南港區,561840.168890331
2014-06-01,內湖區,537778.960856047
2014-06-01,士林區,550725.636056506
2014-06-01,北投區,492688.410871512
2014-07-01,松山區,707131.137181384
2014-07-01,信義區,644305.529060762
2014-07-01,大安區,711834.494523769
2014-07-01,中山區,644048.069557216
2014-07-01,中正區,631313.206421235
2014-07-01,大同區,551257.414493799
2014-07-01,萬華區,484117.999806534
2014-07-01,文山區,463478.606269363
2014-07-01,南港區,551582.950473759
2014-07-01,內湖區,543575.040216038
2014-07-01,士林區,540859.641951582
2014-07-01,北投區,480668.825335851
2014-08-01,松山區,702077.063254952
2014-08-01,信義區,636947.371083465
2014-08-01,大安區,696695.692734503
2014-08-01,中山區,642257.346645096
2014-08-01,中正區,630043.001321833
2014-08-01,大同區,567183.733985789
2014-08-01,萬華區,471699.15936479
2014-08-01,文山區,466007.937210603
2014-08-01,南港區,527981.644467244
2014-08-01,內湖區,534780.231790412
2014-08-01,士林區,533453.103801634
2014-08-01,北投區,491169.678251451
2014-09-01,松山區,700383.077571218
2014-09-01,信義區,629493.573384656
2014-09-01,大安區,693058.432125479
2014-09-01,中山區,634803.889867698
2014-09-01,中正區,666186.425163949
2014-09-01,大同區,549106.709539101
2014-09-01,萬華區,468390.037557018
2014-09-01,文山區,466068.006269364
2014-09-01,南港區,536798.145984868
2014-09-01,內湖區,530456.134106783
2014-09-01,士林區,533678.80485715
2014-09-01,北投區,479892.178738759
2014-10-01,松山區,679854.055363359
2014-10-01,信義區,631430.547443609
2014-10-01,大安區,692185.219657312
2014-10-01,中山區,623204.074878194
2014-10-01,中正區,654387.476665411
2014-10-01,大同區,553076.084044422
2014-10-01,萬華區,483837.368348827
2014-10-01,文山區,462774.92037656
2014-10-01,南港區,537321.560130273
2014-10-01,內湖區,531986.547333214
2014-10-01,士林區,545697.458427752
2014-10-01,北投區,474904.74868135
2014-11-01,松山區,663914.379245981
2014-11-01,信義區,614496.662603656
2014-11-01,大安區,687143.596300849
2014-11-01,中山區,635691.392428979
2014-11-01,中正區,636586.495369711
2014-11-01,大同區,579606.210215661
2014-11-01,萬華區,515796.15122844
2014-11-01,文山區,456796.122035737
2014-11-01,南港區,530209.834545672
2014-11-01,內湖區,537565.325285516
2014-11-01,士林區,532864.786270853
2014-11-01,北投區,440252.329898309
2014-12-01,松山區,657767.701905251
2014-12-01,信義區,625072.086255679
2014-12-01,大安區,682952.537137816
2014-12-01,中山區,621892.473808756
2014-12-01,中正區,630752.788604864
2014-12-01,大同區,542964.905460792
2014-12-01,萬華區,499777.239891665
2014-12-01,文山區,458208.253214609
2014-12-01,南港區,538628.428681166
2014-12-01,內湖區,540381.975972145
2014-12-01,士林區,544935.367703789
2014-12-01,北投區,478634.449608136
2015-01-01,松山區,673892.230148871
2015-01-01,信義區,636578.03023112
2015-01-01,大安區,708287.825832441
2015-01-01,中山區,647060.803108343
2015-01-01,中正區,670085.945919351
2015-01-01,大同區,555828.468584972
2015-01-01,萬華區,512659.302960477
2015-01-01,文山區,466128.051295535
2015-01-01,南港區,519397.258659029
2015-01-01,內湖區,543703.711276377
2015-01-01,士林區,545701.507711323
2015-01-01,北投區,459155.351675445
2015-02-01,松山區,687114.050274316
2015-02-01,信義區,628474.500823496
2015-02-01,大安區,737245.944891366
2015-02-01,中山區,650897.148329616
2015-02-01,中正區,655121.386314313
2015-02-01,大同區,554092.246371133
2015-02-01,萬華區,510871.045459669
2015-02-01,文山區,464064.182433916
2015-02-01,南港區,533026.009448813
2015-02-01,內湖區,539686.537599198
2015-02-01,士林區,553442.10433169
2015-02-01,北投區,458861.88946139
2015-03-01,松山區,692408.090515793
2015-03-01,信義區,620466.189223647
2015-03-01,大安區,724004.424048776
2015-03-01,中山區,642036.358864358
2015-03-01,中正區,653126.204419366
2015-03-01,大同區,562701.4086264
2015-03-01,萬華區,495396.809771235
2015-03-01,文山區,465135.695029198
2015-03-01,南港區,552965.906376475
2015-03-01,內湖區,541078.769440509
2015-03-01,士林區,566859.070742659
2015-03-01,北投區,474310.916280832
2015-04-01,松山區,695261.876104716
2015-04-01,信義區,624758.996188678
2015-04-01,大安區,734133.569782953
2015-04-01,中山區,638911.584640905
2015-04-01,中正區,695587.524247005
2015-04-01,大同區,553071.598976715
2015-04-01,萬華區,493884.987022919
2015-04-01,文山區,473301.193424245
2015-04-01,南港區,521888.861903459
2015-04-01,內湖區,543532.295466766
2015-04-01,士林區,558844.703728741
2015-04-01,北投區,465259.73004377
2015-05-01,松山區,682060.139871651
2015-05-01,信義區,621537.425149896
2015-05-01,大安區,711435.085009688
2015-05-01,中山區,643082.440084945
2015-05-01,中正區,675756.287944094
2015-05-01,大同區,546444.990979254
2015-05-01,萬華區,500471.817571164
2015-05-01,文山區,467358.994493506
2015-05-01,南港區,551206.790091854
2015-05-01,內湖區,526110.579009292
2015-05-01,士林區,568106.717877781
2015-05-01,北投區,472895.329933205
2015-06-01,松山區,677764.558850836
2015-06-01,信義區,634848.041932759
2015-06-01,大安區,685327.005605726
2015-06-01,中山區,606274.607003436
2015-06-01,中正區,630796.874313559
2015-06-01,大同區,571355.872972451
2015-06-01,萬華區,483619.676025999
2015-06-01,文山區,466943.32618531
2015-06-01,南港區,522130.190404221
2015-06-01,內湖區,518992.538909758
2015-06-01,士林區,522540.507638069
2015-06-01,北投區,460023.921560102
2015-07-01,松山區,650131.466606205
2015-07-01,信義區,629639.930019444
2015-07-01,大安區,673912.586785809
2015-07-01,中山區,616598.342575118
2015-07-01,中正區,622574.354945076
2015-07-01,大同區,572108.188977284
2015-07-01,萬華區,498270.097642419
2015-07-01,文山區,440060.065813613
2015-07-01,南港區,506208.765277085
2015-07-01,內湖區,520259.003196098
2015-07-01,士林區,526874.500545729
2015-07-01,北投區,464888.807491774
2015-08-01,松山區,615752.396871239
2015-08-01,信義區,621905.680760119
2015-08-01,大安區,657442.768899048
2015-08-01,中山區,606955.028782049
2015-08-01,中正區,608863.50286529
2015-08-01,大同區,564939.698607309
2015-08-01,萬華區,476943.703613723
2015-08-01,文山區,449664.572590535
2015-08-01,南港區,500392.6306106
2015-08-01,內湖區,506889.628462788
2015-08-01,士林區,489272.151902173
2015-08-01,北投區,472994.989385885
2015-09-01,松山區,605450.590286717
2015-09-01,信義區,604426.569311843
2015-09-01,大安區,658824.422371462
2015-09-01,中山區,604631.919190054
2015-09-01,中正區,620701.624684799
2015-09-01,大同區,540256.213039003
2015-09-01,萬華區,476539.433102935
2015-09-01,文山區,452965.726285912
2015-09-01,南港區,505888.418468298
2015-09-01,內湖區,495263.856668559
2015-09-01,士林區,491695.112496379
2015-09-01,北投區,458303.207772381
2015-10-01,松山區,601471.92834782
2015-10-01,信義區,577978.798195394
2015-10-01,大安區,663803.072306941
2015-10-01,中山區,586683.731163202
2015-10-01,中正區,628578.451228976
2015-10-01,大同區,530574.660470876
2015-10-01,萬華區,454538.189087915
2015-10-01,文山區,449543.198051599
2015-10-01,南港區,503958.57159409
2015-10-01,內湖區,503603.484771304
2015-10-01,士林區,511716.912434301
2015-10-01,北投區,450976.319754313
2015-11-01,松山區,608491.405159134
2015-11-01,信義區,542686.810629119
2015-11-01,大安區,640741.133935556
2015-11-01,中山區,617039.978778345
2015-11-01,中正區,596805.993878582
2015-11-01,大同區,530991.127468607
2015-11-01,萬華區,482126.458484134
2015-11-01,文山區,434393.663724798
2015-11-01,南港區,452894.970727345
2015-11-01,內湖區,491511.567387048
2015-11-01,士林區,484853.152177242
2015-11-01,北投區,435518.01710448
2015-12-01,松山區,616080.672952576
2015-12-01,信義區,583584.45747775
2015-12-01,大安區,632329.261542618
2015-12-01,中山區,597748.963855889
2015-12-01,中正區,586124.148382224
2015-12-01,大同區,505777.794151036
2015-12-01,萬華區,459852.70299572
2015-12-01,文山區,430717.60333651
2015-12-01,南港區,470990.770805625
2015-12-01,內湖區,500938.80682201
2015-12-01,士林區,515829.222396719
2015-12-01,北投區,468060.108556313
2016-01-01,松山區,635314.400066769
2016-01-01,信義區,616156.873861742
2016-01-01,大安區,676785.935118378
2016-01-01,中山區,639043.75278531
2016-01-01,中正區,658631.666475275
2016-01-01,大同區,539516.928368015
2016-01-01,萬華區,479512.953189814
2016-01-01,文山區,450795.338659253
2016-01-01,南港區,446691.111561751
2016-01-01,內湖區,499831.146160173
2016-01-01,士林區,509436.218329756
2016-01-01,北投區,435162.030335321
2016-02-01,松山區,647989.693645834
2016-02-01,信義區,584985.1822236
2016-02-01,大安區,685363.229767873
2016-02-01,中山區,639733.219932863
2016-02-01,中正區,631736.456474799
2016-02-01,大同區,527103.814349054
2016-02-01,萬華區,482932.34559895
2016-02-01,文山區,447134.855469606
2016-02-01,南港區,483464.136840817
2016-02-01,內湖區,497980.106415584
2016-02-01,士林區,516895.665446873
2016-02-01,北投區,444460.698880062
2016-03-01,松山區,647527.284284197
2016-03-01,信義區,606210.063485323
2016-03-01,大安區,674273.686588581
2016-03-01,中山區,629561.974278739
2016-03-01,中正區,626946.374369226
2016-03-01,大同區,512784.4124647
2016-03-01,萬華區,478089.72019648
2016-03-01,文山區,460937.20802091
2016-03-01,南港區,467878.444231291
2016-03-01,內湖區,493430.622338819
2016-03-01,士林區,516478.307432191
2016-03-01,北投區,461065.467336014
2016-04-01,松山區,629500.071658543
2016-04-01,信義區,600228.852128457
2016-04-01,大安區,669434.514128203
2016-04-01,中山區,619996.24155627
2016-04-01,中正區,662358.73913658
2016-04-01,大同區,554411.711588982
2016-04-01,萬華區,498413.991261211
2016-04-01,文山區,441844.26676594
2016-04-01,南港區,487723.049436757
2016-04-01,內湖區,502673.476754289
2016-04-01,士林區,522868.62440245
2016-04-01,北投區,435997.885482142
2016-05-01,松山區,646646.662926721
2016-05-01,信義區,607423.173777353
2016-05-01,大安區,699654.108966356
2016-05-01,中山區,617989.884775733
2016-05-01,中正區,670226.245513647
2016-05-01,大同區,556357.891239162
2016-05-01,萬華區,547811.953279466
2016-05-01,文山區,444465.874817569
2016-05-01,南港區,498556.132011637
2016-05-01,內湖區,493165.76121895
2016-05-01,士林區,525157.938118028
2016-05-01,北投區,458176.955961739
2016-06-01,松山區,646555.803747325
2016-06-01,信義區,619274.195098096
2016-06-01,大安區,638391.687528754
2016-06-01,中山區,621792.507579048
2016-06-01,中正區,695473.251162614
2016-06-01,大同區,525978.297983563
2016-06-01,萬華區,536092.855927486
2016-06-01,文山區,450458.522850537
2016-06-01,南港區,517102.333248575
2016-06-01,內湖區,495988.745574469
2016-06-01,士林區,563365.563572837
2016-06-01,北投區,497270.87527314
2016-07-01,松山區,651359.711186198
2016-07-01,信義區,625437.79997089
2016-07-01,大安區,718345.535987575
2016-07-01,中山區,619825.497956851
2016-07-01,中正區,671046.059860536
2016-07-01,大同區,507336.480184935
2016-07-01,萬華區,525049.520747881
2016-07-01,文山區,452842.994631869
2016-07-01,南港區,536877.753224065
2016-07-01,內湖區,498588.996033731
2016-07-01,士林區,494452.442599156
2016-07-01,北投區,454673.845139579
2016-08-01,松山區,645557.699301207
2016-08-01,信義區,610076.726030305
2016-08-01,大安區,694944.715597323
2016-08-01,中山區,611402.431610999
2016-08-01,中正區,642226.578058495
2016-08-01,大同區,540439.577252812
2016-08-01,萬華區,509836.783590678
2016-08-01,文山區,439053.690140901
2016-08-01,南港區,496342.350841366
2016-08-01,內湖區,486157.385516907
2016-08-01,士林區,514938.541866602
2016-08-01,北投區,471994.413438457
2016-09-01,松山區,625018.306598861
2016-09-01,信義區,593298.245095454
2016-09-01,大安區,668824.887456819
2016-09-01,中山區,582306.560065631
2016-09-01,中正區,674369.691594981
2016-09-01,大同區,507171.506716578
2016-09-01,萬華區,470574.357066986
2016-09-01,文山區,429592.927355934
2016-09-01,南港區,502604.606723584
2016-09-01,內湖區,483906.143250232
2016-09-01,士林區,478797.441745516
2016-09-01,北投區,470203.883943033
2016-10-01,松山區,619535.250312132
2016-10-01,信義區,617507.125654713
2016-10-01,大安區,661705.967455335
2016-10-01,中山區,594563.459789283
2016-10-01,中正區,627096.994757522
2016-10-01,大同區,510388.654869695
2016-10-01,萬華區,526493.413295217
2016-10-01,文山區,423181.992776767
2016-10-01,南港區,472017.561788865
2016-10-01,內湖區,460090.712791331
2016-10-01,士林區,481818.985002043
2016-10-01,北投區,471796.472175057
2016-11-01,松山區,607931.524470745
2016-11-01,信義區,603302.759266163
2016-11-01,大安區,699901.565285316
2016-11-01,中山區,582960.527603168
2016-11-01,中正區,641634.25117349
2016-11-01,大同區,561399.807390115
2016-11-01,萬華區,532872.311846812
2016-11-01,文山區,432531.474851846
2016-11-01,南港區,516666.464269958
2016-11-01,內湖區,489007.647410795
2016-11-01,士林區,505781.444312461
2016-11-01,北投區,399608.964463322
2016-12-01,松山區,598579.746127196
2016-12-01,信義區,573398.133326951
2016-12-01,大安區,683537.799812954
2016-12-01,中山區,596444.302488001
2016-12-01,中正區,656312.132658799
2016-12-01,大同區,505730.55860309
2016-12-01,萬華區,503389.103679871
2016-12-01,文山區,450339.94506898
2016-12-01,南港區,517131.824880124
2016-12-01,內湖區,479590.659675048
2016-12-01,士林區,486019.299779171
2016-12-01,北投區,455730.310735778
2017-01-01,松山區,634178.380767102
2017-01-01,信義區,561052.968629983
2017-01-01,大安區,647015.401703423
2017-01-01,中山區,606467.403441193
2017-01-01,中正區,638809.442530286
2017-01-01,大同區,478453.510898473
2017-01-01,萬華區,474733.512388052
2017-01-01,文山區,439783.831097333
2017-01-01,南港區,520034.965630531
2017-01-01,內湖區,492587.356825609
2017-01-01,士林區,506705.358727185
2017-01-01,北投區,471437.515557834
2017-02-01,松山區,644066.214638986
2017-02-01,信義區,617687.404649937
2017-02-01,大安區,691331.310642989
2017-02-01,中山區,612901.714872927
2017-02-01,中正區,652562.321237994
2017-02-01,大同區,495297.047205714
2017-02-01,萬華區,491166.514199092
2017-02-01,文山區,446042.074299665
2017-02-01,南港區,499155.900746331
2017-02-01,內湖區,488938.642475426
2017-02-01,士林區,518493.139644647
2017-02-01,北投區,460881.575857264
2017-03-01,松山區,627566.567885715
2017-03-01,信義區,600387.476605141
2017-03-01,大安區,680149.937307722
2017-03-01,中山區,610594.572197786
2017-03-01,中正區,623052.306614165
2017-03-01,大同區,498933.634801752
2017-03-01,萬華區,465944.16361086
2017-03-01,文山區,463677.255819618
2017-03-01,南港區,497040.534435508
2017-03-01,內湖區,487567.620645645
2017-03-01,士林區,493929.832798937
2017-03-01,北投區,461184.73131888
2017-04-01,松山區,618626.593868005
2017-04-01,信義區,601649.094530664
2017-04-01,大安區,677726.530761263
2017-04-01,中山區,607270.499230762
2017-04-01,中正區,653763.853622875
2017-04-01,大同區,522158.536354406
2017-04-01,萬華區,462845.585395253
2017-04-01,文山區,457645.92675206
2017-04-01,南港區,497348.086176205
2017-04-01,內湖區,507067.177188319
2017-04-01,士林區,489073.016617994
2017-04-01,北投區,441247.331819756
2017-05-01,松山區,626201.79999401
2017-05-01,信義區,605747.648547334
2017-05-01,大安區,700403.977406973
2017-05-01,中山區,615047.54030523
2017-05-01,中正區,660505.830304238
2017-05-01,大同區,523849.864701724
2017-05-01,萬華區,492868.085308693
2017-05-01,文山區,462272.280927103
2017-05-01,南港區,512454.63870378
2017-05-01,內湖區,498216.299392559
2017-05-01,士林區,497366.424985303
2017-05-01,北投區,457176.099690419
2017-06-01,松山區,624967.692259005
2017-06-01,信義區,618349.035030474
2017-06-01,大安區,661701.367974817
2017-06-01,中山區,613128.050760091
2017-06-01,中正區,670174.51548788
2017-06-01,大同區,515015.386578111
2017-06-01,萬華區,474063.425560059
2017-06-01,文山區,471056.771052519
2017-06-01,南港區,513184.432150773
2017-06-01,內湖區,501053.938692932
2017-06-01,士林區,510876.64070883
2017-06-01,北投區,476938.555129539
2017-07-01,松山區,628559.371401894
2017-07-01,信義區,624760.446215389
2017-07-01,大安區,714745.367995829
2017-07-01,中山區,621557.406621056
2017-07-01,中正區,658454.890488179
2017-07-01,大同區,510680.83845378
2017-07-01,萬華區,483120.815853351
2017-07-01,文山區,463740.955892368
2017-07-01,南港區,519965.341974034
2017-07-01,內湖區,506397.988244855
2017-07-01,士林區,476125.085566217
2017-07-01,北投區,442595.258273783
2017-08-01,松山區,623075.088156605
2017-08-01,信義區,616213.381034596
2017-08-01,大安區,696687.442593409
2017-08-01,中山區,619346.890595131
2017-08-01,中正區,642745.462081
2017-08-01,大同區,538210.984478743
2017-08-01,萬華區,477785.824751039
2017-08-01,文山區,457800.825471129
2017-08-01,南港區,490092.373063335
2017-08-01,內湖區,496988.974870789
2017-08-01,士林區,487605.392260481
2017-08-01,北投區,449452.354630662
2017-09-01,松山區,616050.058837614
2017-09-01,信義區,603736.093860894
2017-09-01,大安區,683263.831819229
2017-09-01,中山區,606013.462104247
2017-09-01,中正區,676257.158524439
2017-09-01,大同區,515448.830187688
2017-09-01,萬華區,463648.540226382
2017-09-01,文山區,452936.315992543
2017-09-01,南港區,495556.417464466
2017-09-01,內湖區,494862.822724069
2017-09-01,士林區,474491.927542738
2017-09-01,北投區,435761.775377055
2017-10-01,松山區,607082.900717383
2017-10-01,信義區,617912.405830123
2017-10-01,大安區,683114.804527115
2017-10-01,中山區,606599.088183105
2017-10-01,中正區,646249.545254808
2017-10-01,大同區,521955.716663661
2017-10-01,萬華區,496668.045018967
2017-10-01,文山區,448000.4294986
2017-10-01,南港區,482105.509698083
2017-10-01,內湖區,480078.795007725
2017-10-01,士林區,484629.737880132
2017-10-01,北投區,416158.654747521
2017-11-01,松山區,597400.554718972
2017-11-01,信義區,603201.433369163
2017-11-01,大安區,703415.818531836
2017-11-01,中山區,607282.182507143
2017-11-01,中正區,644076.37058491
2017-11-01,大同區,563532.533619779
2017-11-01,萬華區,512866.031825207
2017-11-01,文山區,449523.42436347
2017-11-01,南港區,502336.591022796
2017-11-01,內湖區,493551.529971313
2017-11-01,士林區,492658.195661391
2017-11-01,北投區,344415.375129292
2017-12-01,松山區,593400.217085403
2017-12-01,信義區,595459.887256179
2017-12-01,大安區,691531.790096628
2017-12-01,中山區,598670.894746568
2017-12-01,中正區,644860.822297551
2017-12-01,大同區,521904.968059675
2017-12-01,萬華區,491303.204502289
2017-12-01,文山區,456698.983504728
2017-12-01,南港區,508361.595774382
2017-12-01,內湖區,490871.271224825
2017-12-01,士林區,490738.653407782
